date,Open,High,Low,Close,Pair,Weekly_Return
2024-04-05,1.35436,1.36475,1.3478,1.35895,USD/CAD,
2024-04-12,1.35921,1.37873,1.35474,1.37713,USD/CAD,1.3377975642959505
2024-04-19,1.37768,1.38462,1.37235,1.37491,USD/CAD,-0.16120482452636198
2024-04-26,1.3753,1.37575,1.3633,1.36687,USD/CAD,-0.5847655482904335
2024-05-03,1.36641,1.37848,1.361,1.36856,USD/CAD,0.12364014134482737
2024-05-10,1.36812,1.37628,1.36335,1.3672,USD/CAD,-0.09937452504822364
2024-05-17,1.36707,1.36907,1.359,1.36109,USD/CAD,-0.4468987712112349
2024-05-24,1.36152,1.37435,1.35961,1.36663,USD/CAD,0.4070267212307854
2024-05-31,1.36662,1.37349,1.3615,1.36259,USD/CAD,-0.29561768730380633
2024-06-07,1.36303,1.37678,1.36029,1.37652,USD/CAD,1.0223177918522897
2024-06-14,1.37613,1.37918,1.36802,1.37344,USD/CAD,-0.22375265161421742
2024-06-21,1.37266,1.37645,1.36747,1.36932,USD/CAD,-0.2999767008387666
2024-06-28,1.36935,1.37343,1.36231,1.36773,USD/CAD,-0.11611602839366464
2024-07-05,1.3675,1.37554,1.36026,1.36416,USD/CAD,-0.2610164286810934
2024-07-12,1.36444,1.36485,1.35889,1.36347,USD/CAD,-0.050580577058412235
2024-07-19,1.36448,1.37478,1.36304,1.37332,USD/CAD,0.722421468752521
2024-07-26,1.37192,1.38491,1.37055,1.38335,USD/CAD,0.7303468965718096
2024-08-02,1.38332,1.38892,1.37874,1.38742,USD/CAD,0.2942133227310517
2024-08-09,1.38702,1.39468,1.37181,1.37292,USD/CAD,-1.045105303368854
2024-08-16,1.37275,1.37479,1.36804,1.36815,USD/CAD,-0.34743466480202656
2024-08-23,1.36815,1.3686,1.34988,1.35088,USD/CAD,-1.2622884917589339
2024-08-30,1.35069,1.35162,1.3441,1.34928,USD/CAD,-0.11844131232974231
2024-09-06,1.34879,1.35825,1.34549,1.35716,USD/CAD,0.5840151784655356
2024-09-13,1.35634,1.3623,1.35465,1.35895,USD/CAD,0.13189307082437374
2024-09-20,1.35923,1.36476,1.35331,1.35677,USD/CAD,-0.16041796975606593
2024-09-27,1.35628,1.35822,1.34196,1.35194,USD/CAD,-0.35599254110867395
2024-10-04,1.3511,1.35913,1.34724,1.35774,USD/CAD,0.4290131218841031
2024-10-11,1.35733,1.37838,1.35705,1.37642,USD/CAD,1.3758156937263344
2024-10-18,1.3759,1.38388,1.37472,1.38042,USD/CAD,0.2906089710989379
2024-10-25,1.3787,1.38977,1.3787,1.38942,USD/CAD,0.6519754857217563
2024-11-01,1.3889,1.39593,1.38768,1.39552,USD/CAD,0.439032114119553
2024-11-08,1.39241,1.39592,1.38229,1.39085,USD/CAD,-0.33464228387986017
2024-11-15,1.39173,1.41063,1.39046,1.40878,USD/CAD,1.289139734694622
2024-11-22,1.40922,1.41031,1.3931,1.39797,USD/CAD,-0.767330598106164
2024-11-29,1.39542,1.41787,1.39274,1.40052,USD/CAD,0.1824073477971755
2024-12-06,1.39935,1.41651,1.39911,1.41583,USD/CAD,1.0931653957101606
2024-12-13,1.41565,1.42454,1.40934,1.42334,USD/CAD,0.5304309133158824
2024-12-20,1.4234,1.44678,1.42166,1.43516,USD/CAD,0.8304410752174363
2024-12-27,1.4371,1.445,1.43483,1.44109,USD/CAD,0.4131943476685551
2025-01-03,1.44159,1.4464,1.43379,1.44488,USD/CAD,0.2629953715590272
2025-01-10,1.44449,1.44512,1.42795,1.44214,USD/CAD,-0.18963512540833838
2025-01-17,1.44239,1.44854,1.43022,1.44767,USD/CAD,0.3834579167071084
2025-01-24,1.44736,1.45172,1.4261,1.43454,USD/CAD,-0.9069746558262648
2025-01-31,1.43664,1.45954,1.43335,1.45497,USD/CAD,1.4241499017106696
2025-02-07,1.47225,1.4793,1.42698,1.42915,USD/CAD,-1.7746070365712074
2025-02-14,1.43553,1.43812,1.41507,1.41771,USD/CAD,-0.80047580729804
2025-02-21,1.41726,1.4246,1.41592,1.42233,USD/CAD,0.32587764775589
2025-02-28,1.42268,1.44725,1.41817,1.44565,USD/CAD,1.6395632518473313
2025-03-07,1.44522,1.45432,1.42395,1.43874,USD/CAD,-0.477985681181492
2025-03-14,1.43705,1.45214,1.4353,1.43659,USD/CAD,-0.14943631232883225
2025-03-21,1.43662,1.44019,1.42684,1.4351,USD/CAD,-0.10371783181004623
2025-03-28,1.43538,1.43544,1.42348,1.43148,USD/CAD,-0.25224723015817574
2025-04-04,1.40967,1.42573,1.40548,1.42259,USD/CAD,-0.6210355715762783
2024-04-05,0.90191,0.90956,0.89981,0.90227,USD/CHF,
2024-04-12,0.90122,0.91475,0.90031,0.91443,USD/CHF,1.3477118822525336
2024-04-19,0.91211,0.91521,0.90112,0.91019,USD/CHF,-0.46367682600089166
2024-04-26,0.91007,0.91569,0.9087,0.91445,USD/CHF,0.4680341467166116
2024-05-03,0.91355,0.92244,0.90065,0.90494,USD/CHF,-1.0399693805019483
2024-05-10,0.90494,0.90987,0.90359,0.9065,USD/CHF,0.17238711958804664
2024-05-17,0.90639,0.91026,0.89882,0.90911,USD/CHF,0.28792057363487
2024-05-24,0.90887,0.91586,0.90788,0.91474,USD/CHF,0.6192869949731117
2024-05-31,0.91448,0.91536,0.90025,0.90238,USD/CHF,-1.3512036207009692
2024-06-07,0.90245,0.90358,0.88813,0.89663,USD/CHF,-0.6372038387375545
2024-06-14,0.89657,0.89934,0.88932,0.89027,USD/CHF,-0.7093226860578006
2024-06-21,0.89023,0.89578,0.88269,0.89428,USD/CHF,0.4504251519201974
2024-06-28,0.89376,0.90099,0.89134,0.89868,USD/CHF,0.4920159234244492
2024-07-05,0.89748,0.90505,0.8954,0.8958,USD/CHF,-0.32047002269995906
2024-07-12,0.89617,0.9001,0.89154,0.89451,USD/CHF,-0.1440053583389167
2024-07-19,0.8945,0.8979,0.88201,0.8889,USD/CHF,-0.6271590032531749
2024-07-26,0.88807,0.89241,0.8777,0.88387,USD/CHF,-0.5658679266509092
2024-08-02,0.88395,0.88756,0.85738,0.85795,USD/CHF,-2.9325579553554304
2024-08-09,0.85844,0.86741,0.84325,0.86527,USD/CHF,0.8531965732268665
2024-08-16,0.86463,0.87486,0.86179,0.86624,USD/CHF,0.11210373640597737
2024-08-23,0.86566,0.86776,0.84706,0.84768,USD/CHF,-2.1425932766900635
2024-08-30,0.84812,0.85107,0.84003,0.84999,USD/CHF,0.27250849377122854
2024-09-06,0.84987,0.85378,0.83746,0.84327,USD/CHF,-0.7905975364416173
2024-09-13,0.84357,0.85497,0.84221,0.84902,USD/CHF,0.6818693894007799
2024-09-20,0.84761,0.8517,0.83909,0.85035,USD/CHF,0.15665119785164272
2024-09-27,0.84983,0.8518,0.8402,0.84041,USD/CHF,-1.1689304404069012
2024-10-04,0.84118,0.86079,0.84035,0.85811,USD/CHF,2.106114872502718
2024-10-11,0.85923,0.86155,0.85304,0.8573,USD/CHF,-0.09439349267577057
2024-10-18,0.85734,0.86697,0.85695,0.86479,USD/CHF,0.8736731599206848
2024-10-25,0.86476,0.86861,0.86332,0.86672,USD/CHF,0.22317556863518107
2024-11-01,0.86814,0.87116,0.86321,0.86987,USD/CHF,0.3634391729739672
2024-11-08,0.86751,0.87748,0.86147,0.87521,USD/CHF,0.6138848333659075
2024-11-15,0.87613,0.89179,0.8752,0.88761,USD/CHF,1.416802824464991
2024-11-22,0.88775,0.89578,0.88013,0.8924,USD/CHF,0.5396514234855321
2024-11-29,0.89152,0.892,0.87954,0.88396,USD/CHF,-0.9457642312864167
2024-12-06,0.88072,0.88901,0.87358,0.87859,USD/CHF,-0.6074935517444202
2024-12-13,0.87895,0.89462,0.87587,0.89267,USD/CHF,1.6025677506003921
2024-12-20,0.89223,0.90221,0.88984,0.893,USD/CHF,0.036967748440086545
2024-12-27,0.89364,0.90482,0.89199,0.90464,USD/CHF,1.30347144456886
2025-01-03,0.90187,0.91377,0.901,0.90853,USD/CHF,0.430005305978054
2025-01-10,0.90777,0.9189,0.90084,0.91663,USD/CHF,0.8915500864033143
2025-01-17,0.91671,0.92013,0.90806,0.91506,USD/CHF,-0.17127957845586295
2025-01-24,0.91402,0.91528,0.90272,0.90593,USD/CHF,-0.9977487815006625
2025-01-31,0.90657,0.91162,0.8965,0.91092,USD/CHF,0.5508151843961473
2025-02-07,0.91519,0.91972,0.90016,0.91012,USD/CHF,-0.08782329952135015
2025-02-14,0.91059,0.91562,0.89722,0.89969,USD/CHF,-1.146002724915396
2025-02-21,0.8993,0.90551,0.89676,0.89897,USD/CHF,-0.08002756505017805
2025-02-28,0.89761,0.90365,0.89122,0.9031,USD/CHF,0.4594146634481655
2025-03-07,0.90301,0.90355,0.87673,0.87997,USD/CHF,-2.5611781641014297
2025-03-14,0.87983,0.88644,0.87578,0.88556,USD/CHF,0.635248928940757
2025-03-21,0.88519,0.88549,0.87556,0.88311,USD/CHF,-0.2766610958037874
2025-03-28,0.88296,0.88509,0.87993,0.88074,USD/CHF,-0.2683697387641404
2025-04-04,0.8592,0.86241,0.84782,0.86057,USD/CHF,-2.2901196720939265
2024-04-05,151.306,151.9545,150.814,151.63,USD/JPY,
2024-04-12,151.60001,153.38699,151.57201,153.29349,USD/JPY,1.0970718195607798
2024-04-19,153.14951,154.7885,152.97699,154.64749,USD/JPY,0.8832729948284213
2024-04-26,154.6075,158.4465,154.466,158.28601,USD/JPY,2.352783093990074
2024-05-03,157.89099,160.23,151.86,152.8775,USD/JPY,-3.416922316760662
2024-05-10,152.961,155.95401,152.812,155.797,USD/JPY,1.9096989419633337
2024-05-17,155.72601,156.76651,153.6035,155.70801,USD/JPY,-0.05711919998458992
2024-05-24,155.63651,157.1965,155.49699,156.9675,USD/JPY,0.8088793890564716
2024-05-31,157.00351,157.71051,156.3755,157.265,USD/JPY,0.18952967971075374
2024-06-07,157.2115,157.4765,154.5515,156.7625,USD/JPY,-0.3195243696944683
2024-06-14,156.7755,158.259,155.72,157.3965,USD/JPY,0.40443345825693644
2024-06-21,157.3735,159.827,157.15851,159.827,USD/JPY,1.5441893561800812
2024-06-28,159.78,161.284,158.74701,160.89151,USD/JPY,0.6660389045655801
2024-07-05,160.811,161.9525,160.34149,160.8125,USD/JPY,-0.04910762538061775
2024-07-12,160.7645,161.8085,157.36749,157.88501,USD/JPY,-1.8204368441507968
2024-07-19,158.13651,158.85699,155.37299,157.524,USD/JPY,-0.22865375249999653
2024-07-26,157.43301,157.61501,151.944,153.76599,USD/JPY,-2.3856745638759835
2024-08-02,153.735,155.21851,146.42151,146.5835,USD/JPY,-4.6710524219302325
2024-08-09,146.51251,147.90649,141.694,146.6575,USD/JPY,0.050483171707593755
2024-08-16,146.6105,149.39899,146.07501,147.61151,USD/JPY,0.6505020200126221
2024-08-23,147.5965,148.056,144.04849,144.3815,USD/JPY,-2.1881830217711506
2024-08-30,144.209,146.2495,143.44901,146.209,USD/JPY,1.2657438799292153
2024-09-06,146.10199,147.21249,141.77299,142.325,USD/JPY,-2.656471215862233
2024-09-13,142.354,143.7995,140.2845,140.886,USD/JPY,-1.0110662216757382
2024-09-20,140.75549,144.49799,139.5815,143.91101,USD/JPY,2.147133143108615
2024-09-27,143.85901,146.49899,142.069,142.27299,USD/JPY,-1.1382172913663835
2024-10-04,142.21201,149.005,141.64749,148.6535,USD/JPY,4.484695232735336
2024-10-11,148.742,149.5955,147.3465,149.14099,USD/JPY,0.3279371155068489
2024-10-18,149.08099,150.32401,148.85101,149.52299,USD/JPY,0.2561334747744448
2024-10-25,149.50949,153.189,149.08801,152.332,USD/JPY,1.8786475578103312
2024-11-01,153.211,153.88449,151.791,153.06599,USD/JPY,0.48183572722737544
2024-11-08,152.349,154.718,151.295,152.608,USD/JPY,-0.2992108175042696
2024-11-15,152.698,156.752,152.645,154.32401,USD/JPY,1.1244561228769046
2024-11-22,154.42999,155.89,153.27901,154.758,USD/JPY,0.2812200123623265
2024-11-29,154.26199,154.72701,149.466,149.77901,USD/JPY,-3.2172747127773738
2024-12-06,149.668,151.231,148.645,150.037,USD/JPY,0.17224709924308357
2024-12-13,149.97,153.80299,149.69701,153.67999,USD/JPY,2.428061078267363
2024-12-20,153.642,157.931,153.161,156.41901,USD/JPY,1.7822879868745423
2024-12-27,156.444,158.08701,156.339,158.022,USD/JPY,1.02480510521068
2025-01-03,157.78101,158.077,156.019,157.28101,USD/JPY,-0.46891572059585274
2025-01-10,157.189,158.883,156.243,157.73801,USD/JPY,0.2905627322713711
2025-01-17,157.767,158.2,154.979,156.29601,USD/JPY,-0.9141740789046393
2025-01-24,156.271,156.756,154.77499,155.959,USD/JPY,-0.21562290681635954
2025-01-31,155.73199,156.25,153.715,155.065,USD/JPY,-0.5732275790432118
2025-02-07,154.90199,155.888,150.931,151.42999,USD/JPY,-2.3441846967400704
2025-02-14,151.30099,154.80499,151.222,152.314,USD/JPY,0.5837747199217258
2025-02-21,152.26199,152.392,148.925,149.28101,USD/JPY,-1.9912746037790252
2025-02-28,149.239,150.99001,148.564,150.631,USD/JPY,0.904328018681011
2025-03-07,150.7,151.308,146.94701,148.033,USD/JPY,-1.7247445744899892
2025-03-14,147.959,149.201,146.54401,148.638,USD/JPY,0.4086926563671822
2025-03-21,148.843,150.151,148.181,149.31599,USD/JPY,0.4561350394919117
2025-03-28,149.37,151.214,149.35699,149.858,USD/JPY,0.3629952826887495
2025-04-04,146.04735,147.38574,144.64049,146.98674,USD/JPY,-1.915987134487318
2024-04-05,1.07916,1.08767,1.07247,1.08375,EUR/USD,
2024-04-12,1.08386,1.08852,1.06227,1.06417,EUR/USD,-1.806689734717415
2024-04-19,1.06355,1.06901,1.06014,1.06573,EUR/USD,0.14659311952038845
2024-04-26,1.0653,1.07529,1.0624,1.06945,EUR/USD,0.34905651525245496
2024-05-03,1.06925,1.08125,1.06496,1.07634,EUR/USD,0.644256393473297
2024-05-10,1.07628,1.0791,1.0724,1.07698,EUR/USD,0.05946076518572596
2024-05-17,1.07718,1.08951,1.0766,1.08703,EUR/USD,0.933164961280597
2024-05-24,1.08684,1.08846,1.08048,1.08463,EUR/USD,-0.22078507492893085
2024-05-31,1.08487,1.08891,1.07885,1.08494,EUR/USD,0.028581175147279758
2024-06-07,1.08501,1.09161,1.07995,1.0802,EUR/USD,-0.43689051929138856
2024-06-14,1.07726,1.08524,1.06678,1.07058,EUR/USD,-0.890575819292716
2024-06-21,1.07038,1.07616,1.06711,1.06928,EUR/USD,-0.12142950550170228
2024-06-28,1.06883,1.07465,1.06661,1.07136,EUR/USD,0.194523417626824
2024-07-05,1.07456,1.08428,1.07101,1.08395,EUR/USD,1.1751418757466991
2024-07-12,1.08062,1.09115,1.08056,1.09051,EUR/USD,0.6051939665113748
2024-07-19,1.0886,1.09482,1.08717,1.08818,EUR/USD,-0.21366149783130783
2024-07-26,1.08836,1.0903,1.08258,1.08554,EUR/USD,-0.24260692164899123
2024-08-02,1.08587,1.09267,1.07776,1.09118,EUR/USD,0.519557086795519
2024-08-09,1.09229,1.10088,1.08817,1.09159,EUR/USD,0.03757400245605336
2024-08-16,1.09169,1.10475,1.09102,1.10269,EUR/USD,1.0168653065711464
2024-08-23,1.1028,1.12011,1.10228,1.11937,EUR/USD,1.5126644841251924
2024-08-30,1.1191,1.12016,1.10439,1.10485,EUR/USD,-1.2971582229289624
2024-09-06,1.10497,1.11557,1.10265,1.10863,EUR/USD,0.34212789066387916
2024-09-13,1.10831,1.1102,1.10021,1.10747,EUR/USD,-0.1046336469336051
2024-09-20,1.10783,1.11892,1.10686,1.11631,EUR/USD,0.7982157530226575
2024-09-27,1.11646,1.12141,1.10834,1.11593,EUR/USD,-0.034040723454942245
2024-10-04,1.11621,1.12091,1.09514,1.0976,EUR/USD,-1.6425761472493972
2024-10-11,1.09674,1.09973,1.09002,1.09355,EUR/USD,-0.3689868804664598
2024-10-18,1.09323,1.09368,1.08112,1.08676,EUR/USD,-0.6209135384756093
2024-10-25,1.08615,1.08719,1.07614,1.0795,EUR/USD,-0.6680407817733491
2024-11-01,1.07949,1.09059,1.07691,1.08337,EUR/USD,0.35849930523390583
2024-11-08,1.08795,1.09374,1.06824,1.07198,EUR/USD,-1.0513490312635598
2024-11-15,1.07138,1.07282,1.04964,1.05417,EUR/USD,-1.661411593499873
2024-11-22,1.05343,1.06101,1.03321,1.04174,EUR/USD,-1.1791267063187116
2024-11-29,1.04767,1.05974,1.04249,1.05774,EUR/USD,1.535891873212103
2024-12-06,1.05705,1.06299,1.04606,1.0568,EUR/USD,-0.08886872010134272
2024-12-13,1.05611,1.05946,1.0453,1.05027,EUR/USD,-0.6179031037093052
2024-12-20,1.04895,1.05345,1.03429,1.04296,EUR/USD,-0.6960115018042945
2024-12-27,1.04317,1.04466,1.03835,1.04262,EUR/USD,-0.03259952443046554
2025-01-03,1.04317,1.04587,1.02241,1.03089,EUR/USD,-1.1250503539161016
2025-01-10,1.03057,1.0437,1.02131,1.02469,EUR/USD,-0.6014220721900498
2025-01-17,1.02415,1.03548,1.01778,1.02716,EUR/USD,0.24104851223296642
2025-01-24,1.02804,1.05217,1.02663,1.05054,EUR/USD,2.2761789789321973
2025-01-31,1.04802,1.05335,1.035,1.0367,EUR/USD,-1.317417708987767
2025-02-07,1.02482,1.04429,1.02109,1.0328,EUR/USD,-0.3761936915211761
2025-02-14,1.02874,1.05144,1.02858,1.04919,EUR/USD,1.5869481022463328
2025-02-21,1.04869,1.05066,1.04008,1.04567,EUR/USD,-0.3354969071378888
2025-02-28,1.04688,1.05289,1.03598,1.03774,EUR/USD,-0.7583654499029313
2025-03-07,1.04048,1.08888,1.03885,1.08326,EUR/USD,4.386455181451976
2025-03-14,1.08474,1.09475,1.08049,1.08788,EUR/USD,0.42649040858151466
2025-03-21,1.08788,1.09549,1.07971,1.08161,EUR/USD,-0.5763503327572916
2025-03-28,1.0815,1.08584,1.07331,1.08284,EUR/USD,0.11371936280175632
2025-04-04,1.10519,1.11069,1.09293,1.09618,EUR/USD,1.2319456244689775
2024-04-05,1.65679,1.65725,1.64143,1.64728,EUR/AUD,
2024-04-12,1.64796,1.65189,1.63705,1.64676,EUR/AUD,-0.0315671895488312
2024-04-19,1.64513,1.66824,1.64146,1.66042,EUR/AUD,0.8295076392431211
2024-04-26,1.66062,1.66226,1.63494,1.63688,EUR/AUD,-1.4177135905373395
2024-05-03,1.63777,1.64969,1.62357,1.62823,EUR/AUD,-0.5284443575582665
2024-05-10,1.62766,1.63835,1.62189,1.63086,EUR/AUD,0.1615250916639388
2024-05-17,1.63127,1.63699,1.62233,1.62369,EUR/AUD,-0.4396453404951872
2024-05-24,1.62401,1.64057,1.62139,1.63644,EUR/AUD,0.7852484156458228
2024-05-31,1.63673,1.63787,1.62754,1.63063,EUR/AUD,-0.3550389870694892
2024-06-07,1.63069,1.64209,1.62539,1.6413,EUR/AUD,0.6543483193612198
2024-06-14,1.63571,1.63878,1.61501,1.61832,EUR/AUD,-1.4001096691646842
2024-06-21,1.61908,1.62631,1.60275,1.60998,EUR/AUD,-0.5153492510751922
2024-06-28,1.61015,1.61613,1.5998,1.60639,EUR/AUD,-0.22298413644890047
2024-07-05,1.60821,1.61777,1.60434,1.60621,EUR/AUD,-0.01120524903666098
2024-07-12,1.60432,1.60907,1.60236,1.60748,EUR/AUD,0.0790681168713947
2024-07-19,1.60779,1.62873,1.60614,1.62803,EUR/AUD,1.2783984870729403
2024-07-26,1.62789,1.66442,1.6265,1.65775,EUR/AUD,1.8255191857643904
2024-08-02,1.65764,1.67694,1.64771,1.67594,EUR/AUD,1.09727039662193
2024-08-09,1.67549,1.71847,1.65364,1.66095,EUR/AUD,-0.8944234280463537
2024-08-16,1.66187,1.67487,1.65199,1.65323,EUR/AUD,-0.4647942442578046
2024-08-23,1.65419,1.65826,1.64512,1.64671,EUR/AUD,-0.39437948742764295
2024-08-30,1.64716,1.65154,1.6258,1.63315,EUR/AUD,-0.8234601113735751
2024-09-06,1.63313,1.66296,1.62906,1.66253,EUR/AUD,1.7989774362428435
2024-09-13,1.6622,1.66313,1.64532,1.6518,EUR/AUD,-0.6454018874847423
2024-09-20,1.65235,1.65362,1.63174,1.63988,EUR/AUD,-0.7216370020583618
2024-09-27,1.64061,1.64076,1.61176,1.61704,EUR/AUD,-1.392784837914962
2024-10-04,1.61796,1.61976,1.60048,1.6153,EUR/AUD,-0.10760401721664481
2024-10-11,1.61457,1.63537,1.61107,1.61985,EUR/AUD,0.28168142140778674
2024-10-18,1.62175,1.63282,1.61344,1.62075,EUR/AUD,0.05556070006480507
2024-10-25,1.62004,1.63624,1.61397,1.63475,EUR/AUD,0.8637976245565282
2024-11-01,1.6314,1.66002,1.63087,1.65168,EUR/AUD,1.0356323596880435
2024-11-08,1.64558,1.65447,1.61627,1.62845,EUR/AUD,-1.4064467693500005
2024-11-15,1.62798,1.63544,1.61833,1.63085,EUR/AUD,0.1473794098682868
2024-11-22,1.63045,1.63625,1.59662,1.60229,EUR/AUD,-1.7512340190698028
2024-11-29,1.60439,1.63079,1.60041,1.62428,EUR/AUD,1.372410737132479
2024-12-06,1.62305,1.65619,1.61587,1.65384,EUR/AUD,1.8198832713571589
2024-12-13,1.65169,1.6578,1.63511,1.65116,EUR/AUD,-0.16204711459391063
2024-12-20,1.65113,1.67166,1.64751,1.66853,EUR/AUD,1.0519876935003225
2024-12-27,1.66681,1.68032,1.66201,1.67714,EUR/AUD,0.516023086189632
2025-01-03,1.67856,1.67881,1.64901,1.65816,EUR/AUD,-1.1316884696566776
2025-01-10,1.65897,1.66892,1.65225,1.66684,EUR/AUD,0.5234718000675542
2025-01-17,1.66583,1.66768,1.64844,1.6585,EUR/AUD,-0.5003479638117647
2025-01-24,1.65831,1.66831,1.6519,1.66208,EUR/AUD,0.2158577027434383
2025-01-31,1.66221,1.67814,1.6621,1.66649,EUR/AUD,0.26533018867924696
2025-02-07,1.66377,1.67919,1.64555,1.64653,EUR/AUD,-1.1977269590576545
2025-02-14,1.64764,1.66351,1.63925,1.65192,EUR/AUD,0.3273551043710077
2025-02-21,1.65177,1.65252,1.63573,1.64538,EUR/AUD,-0.39590294929536807
2025-02-28,1.64529,1.67739,1.64292,1.67061,EUR/AUD,1.5333843853699403
2025-03-07,1.67352,1.72752,1.67176,1.71821,EUR/AUD,2.849258654024589
2025-03-14,1.71911,1.74194,1.71038,1.72018,EUR/AUD,0.11465420408447446
