date,Open,High,Low,Close,Pair,Weekly_Return
2025-03-21,1.72034,1.7273,1.70852,1.72466,EUR/AUD,0.2604378611540614
2025-03-28,1.72381,1.72531,1.70495,1.72239,EUR/AUD,-0.13162014541996392
2025-04-04,1.74661,1.82771,1.74468,1.81407,EUR/AUD,5.3228362914322425
2024-04-05,0.97355,0.98486,0.97129,0.97781,EUR/CHF,
2024-04-12,0.97653,0.98358,0.96778,0.97309,EUR/CHF,-0.4827113651936443
2024-04-19,0.9702,0.97404,0.95649,0.97001,EUR/CHF,-0.3165174855357611
2024-04-26,0.97008,0.97995,0.96902,0.97795,EUR/CHF,0.8185482623890517
2024-05-03,0.97731,0.98371,0.97297,0.97403,EUR/CHF,-0.4008384886752925
2024-05-10,0.97385,0.978,0.97372,0.97625,EUR/CHF,0.2279190579345558
2024-05-17,0.97638,0.98832,0.97545,0.98826,EUR/CHF,1.2302176696542988
2024-05-24,0.98781,0.99292,0.98669,0.99213,EUR/CHF,0.3915973529233119
2024-05-31,0.99223,0.993,0.97704,0.97901,EUR/CHF,-1.322407345811527
2024-06-07,0.98004,0.98021,0.96696,0.96854,EUR/CHF,-1.0694477073778685
2024-06-14,0.96649,0.96849,0.95094,0.9531,EUR/CHF,-1.5941520226320005
2024-06-21,0.95353,0.95731,0.94782,0.95622,EUR/CHF,0.3273528485993049
2024-06-28,0.9556,0.96396,0.95493,0.96282,EUR/CHF,0.6902177323210301
2024-07-05,0.96465,0.97556,0.9638,0.971,EUR/CHF,0.8495876695540083
2024-07-12,0.96844,0.97594,0.96783,0.97547,EUR/CHF,0.460350154479916
2024-07-19,0.97403,0.97737,0.96428,0.96731,EUR/CHF,-0.836519831465854
2024-07-26,0.96776,0.96918,0.95211,0.95948,EUR/CHF,-0.8094612895555686
2024-08-02,0.9594,0.96062,0.9354,0.93618,EUR/CHF,-2.4283987159711473
2024-08-09,0.93771,0.94758,0.92106,0.94449,EUR/CHF,0.8876498109337883
2024-08-16,0.94411,0.95814,0.94338,0.95518,EUR/CHF,1.131827758896331
2024-08-23,0.9552,0.95787,0.94573,0.94887,EUR/CHF,-0.6606084717016736
2024-08-30,0.94856,0.94935,0.9353,0.93912,EUR/CHF,-1.027538018906704
2024-09-06,0.939,0.94456,0.93378,0.93486,EUR/CHF,-0.453616151290559
2024-09-13,0.93485,0.94335,0.93072,0.94028,EUR/CHF,0.5797659542605249
2024-09-20,0.93898,0.95038,0.93816,0.94923,EUR/CHF,0.9518441315352844
2024-09-27,0.94878,0.95085,0.93777,0.93782,EUR/CHF,-1.2020269060185607
2024-10-04,0.93876,0.94507,0.93336,0.94186,EUR/CHF,0.4307862916124616
2024-10-11,0.94184,0.94295,0.93451,0.93749,EUR/CHF,-0.4639755377656929
2024-10-18,0.93721,0.94276,0.93538,0.93983,EUR/CHF,0.24960266242839424
2024-10-25,0.93984,0.94029,0.93325,0.93562,EUR/CHF,-0.4479533532660174
2024-11-01,0.93717,0.94468,0.93491,0.94342,EUR/CHF,0.8336717898292045
2024-11-08,0.94383,0.94428,0.9355,0.93863,EUR/CHF,-0.507727205274433
2024-11-15,0.93875,0.94011,0.93391,0.9352,EUR/CHF,-0.3654262062793623
2024-11-22,0.93507,0.93708,0.92054,0.9315,EUR/CHF,-0.39563729683490534
2024-11-29,0.93388,0.9345,0.92699,0.93203,EUR/CHF,0.05689747718733429
2024-12-06,0.93109,0.93274,0.92586,0.92856,EUR/CHF,-0.3723056124802837
2024-12-13,0.92813,0.93873,0.92555,0.93763,EUR/CHF,0.9767812526923381
2024-12-20,0.93774,0.94186,0.92857,0.93072,EUR/CHF,-0.7369644742595716
2024-12-27,0.93088,0.94103,0.93041,0.94059,EUR/CHF,1.0604693140794375
2025-01-03,0.94016,0.94418,0.933,0.93656,EUR/CHF,-0.4284544806982926
2025-01-10,0.93699,0.94408,0.93621,0.93888,EUR/CHF,0.2477150422824037
2025-01-17,0.93907,0.94168,0.93371,0.94001,EUR/CHF,0.12035616905248236
2025-01-24,0.94018,0.95183,0.93928,0.95102,EUR/CHF,1.171264135487915
2025-01-31,0.95041,0.95049,0.94224,0.94434,EUR/CHF,-0.7024037349372292
2025-02-07,0.938,0.94301,0.93608,0.93986,EUR/CHF,-0.4744054048330004
2025-02-14,0.93691,0.95139,0.93674,0.94393,EUR/CHF,0.4330432192028555
2025-02-21,0.9431,0.94555,0.938,0.93929,EUR/CHF,-0.4915618742915351
2025-02-28,0.93993,0.94287,0.93323,0.93714,EUR/CHF,-0.22889629400930644
2025-03-07,0.93924,0.96367,0.93458,0.95353,EUR/CHF,1.7489382589580993
2025-03-14,0.95436,0.9663,0.94906,0.96311,EUR/CHF,1.00468784411607
2025-03-21,0.96317,0.96378,0.95302,0.95499,EUR/CHF,-0.8431020340355699
2025-03-28,0.95499,0.9578,0.94898,0.95398,EUR/CHF,-0.1057602697410398
2025-04-04,0.94956,0.94959,0.93651,0.94323,EUR/CHF,-1.1268580054089261
2024-04-05,1.46102,1.47427,1.45463,1.47267,EUR/CAD,
2024-04-12,1.47296,1.47643,1.46182,1.46544,EUR/CAD,-0.4909450182321806
2024-04-19,1.46573,1.47296,1.46122,1.46525,EUR/CAD,-0.012965389234642632
2024-04-26,1.46496,1.46916,1.45803,1.46172,EUR/CAD,-0.24091451970653655
2024-05-03,1.46225,1.47461,1.46063,1.47301,EUR/CAD,0.7723777467640858
2024-05-10,1.47253,1.47872,1.46946,1.47241,EUR/CAD,-0.04073292102565462
2024-05-17,1.47249,1.48217,1.47196,1.47952,EUR/CAD,0.4828818060186979
2024-05-24,1.4798,1.4883,1.47756,1.4823,EUR/CAD,0.1878987779820429
2024-05-31,1.48246,1.48465,1.47746,1.47828,EUR/CAD,-0.2712001619105342
2024-06-07,1.47873,1.49292,1.47699,1.48688,EUR/CAD,0.581757177260056
2024-06-14,1.48222,1.48629,1.46862,1.47033,EUR/CAD,-1.1130689766490898
2024-06-21,1.47055,1.47548,1.46136,1.46415,EUR/CAD,-0.42031380710452204
2024-06-28,1.46403,1.46957,1.45882,1.4653,EUR/CAD,0.07854386504115851
2024-07-05,1.46936,1.47861,1.46723,1.47859,EUR/CAD,0.9069815054937536
2024-07-12,1.47463,1.48734,1.47277,1.48686,EUR/CAD,0.5593166462643406
2024-07-19,1.48497,1.4975,1.48421,1.49435,EUR/CAD,0.5037461496038675
2024-07-26,1.4931,1.50349,1.4931,1.5016,EUR/CAD,0.4851607722421214
2024-08-02,1.50215,1.51398,1.48955,1.51389,EUR/CAD,0.8184603090037212
2024-08-09,1.51445,1.52279,1.49699,1.49866,EUR/CAD,-1.0060176102622997
2024-08-16,1.49875,1.51381,1.49791,1.50859,EUR/CAD,0.6625919154444659
2024-08-23,1.50906,1.51787,1.50714,1.51205,EUR/CAD,0.22935323712869327
2024-08-30,1.51165,1.51274,1.48892,1.49076,EUR/CAD,-1.4080222214873706
2024-09-06,1.49047,1.50569,1.48969,1.50452,EUR/CAD,0.9230191311814018
2024-09-13,1.50355,1.50739,1.49366,1.50491,EUR/CAD,0.025921888708690943
2024-09-20,1.50575,1.51629,1.50499,1.51454,EUR/CAD,0.6399053764012397
2024-09-27,1.51417,1.51458,1.49908,1.50864,EUR/CAD,-0.38955722529613324
2024-10-04,1.50836,1.51514,1.48743,1.49016,EUR/CAD,-1.2249443207126953
2024-10-11,1.48877,1.50821,1.48847,1.50519,EUR/CAD,1.0086165244000744
2024-10-18,1.50417,1.50961,1.49018,1.50016,EUR/CAD,-0.3341770806343458
2024-10-25,1.49914,1.50242,1.48869,1.49981,EUR/CAD,-0.02333084470989011
2024-11-01,1.49945,1.51704,1.49725,1.51202,EUR/CAD,0.8141031197284931
2024-11-08,1.5164,1.51708,1.48618,1.49076,EUR/CAD,-1.406066057327271
2024-11-15,1.49108,1.49277,1.4712,1.48541,EUR/CAD,-0.3588773511497667
2024-11-22,1.48451,1.4891,1.44867,1.45627,EUR/CAD,-1.9617479349135936
2024-11-29,1.46184,1.48603,1.45932,1.48124,EUR/CAD,1.7146545626841148
2024-12-06,1.47969,1.4964,1.47228,1.49626,EUR/CAD,1.0140152844913652
2024-12-13,1.49521,1.49752,1.48211,1.49473,EUR/CAD,-0.10225495568951803
2024-12-20,1.49235,1.50604,1.48759,1.49741,EUR/CAD,0.17929659537174736
2024-12-27,1.49867,1.5052,1.49176,1.50245,EUR/CAD,0.3365811634756133
2025-01-03,1.50344,1.50396,1.47602,1.48945,EUR/CAD,-0.8652534194149686
2025-01-10,1.48889,1.49417,1.4744,1.47731,EUR/CAD,-0.8150659639464264
2025-01-17,1.47727,1.4877,1.46842,1.48713,EUR/CAD,0.6647216900989017
2025-01-24,1.48758,1.50785,1.48649,1.5059,EUR/CAD,1.262162689206714
2025-01-31,1.50553,1.51734,1.49713,1.50829,EUR/CAD,0.15870907762798314
2025-02-07,1.50869,1.51241,1.47423,1.47606,EUR/CAD,-2.1368569704764973
2025-02-14,1.47673,1.48989,1.47443,1.48788,EUR/CAD,0.800780456079031
2025-02-21,1.48631,1.48969,1.48004,1.48747,EUR/CAD,-0.02755598569776918
2025-02-28,1.48903,1.50959,1.48693,1.50043,EUR/CAD,0.8712780761964911
2025-03-07,1.50318,1.56543,1.50035,1.55766,EUR/CAD,3.8142399178902053
2025-03-14,1.55872,1.5858,1.55255,1.563,EUR/CAD,0.34282192519548005
2025-03-21,1.56298,1.56725,1.54986,1.55242,EUR/CAD,-0.6769033909149069
2025-03-28,1.55231,1.55558,1.53312,1.55005,EUR/CAD,-0.1526648716197898
2025-04-04,1.5577,1.57351,1.5529,1.55934,EUR/CAD,0.5993355053062865
2024-04-05,0.85426,0.85862,0.85393,0.85756,EUR/GBP,
2024-04-12,0.85785,0.85845,0.85284,0.85472,EUR/GBP,-0.3311721628807218
2024-04-19,0.85426,0.86157,0.8521,0.86137,EUR/GBP,0.7780325720703862
2024-04-26,0.86084,0.86447,0.85577,0.85603,EUR/GBP,-0.6199426495002158
2024-05-03,0.85637,0.85865,0.85308,0.85782,EUR/GBP,0.20910482109273154
2024-05-10,0.85798,0.86206,0.8557,0.8599,EUR/GBP,0.24247511132871047
2024-05-17,0.86009,0.86142,0.85545,0.85588,EUR/GBP,-0.46749622049075956
2024-05-24,0.85603,0.85679,0.84997,0.85164,EUR/GBP,-0.4953965509183589
2024-05-31,0.85151,0.85406,0.84838,0.85142,EUR/GBP,-0.02583251138978948
2024-06-07,0.85168,0.85356,0.84891,0.84905,EUR/GBP,-0.27835850696483755
2024-06-14,0.84613,0.84718,0.83975,0.84382,EUR/GBP,-0.6159825687533038
2024-06-21,0.84409,0.84653,0.84301,0.84589,EUR/GBP,0.24531298144154778
2024-06-28,0.84564,0.8482,0.8431,0.84733,EUR/GBP,0.17023490051897294
2024-07-05,0.8489,0.84991,0.84517,0.84584,EUR/GBP,-0.17584648248025747
2024-07-12,0.84458,0.84602,0.83919,0.83966,EUR/GBP,-0.7306346353920468
2024-07-19,0.83939,0.8433,0.83831,0.84282,EUR/GBP,0.3763428054212481
2024-07-26,0.84276,0.84495,0.83937,0.84365,EUR/GBP,0.09847891602001724
2024-08-02,0.84399,0.8535,0.84109,0.8521,EUR/GBP,1.0016001896520965
2024-08-09,0.85246,0.8625,0.85199,0.85561,EUR/GBP,0.41192348315926
2024-08-16,0.85556,0.85928,0.85107,0.85181,EUR/GBP,-0.4441275814915713
2024-08-23,0.8523,0.85447,0.84522,0.84688,EUR/GBP,-0.5787675655369195
2024-08-30,0.84658,0.84754,0.84003,0.8415,EUR/GBP,-0.6352730020782071
2024-09-06,0.8414,0.84469,0.84061,0.84432,EUR/GBP,0.3351158645276131
2024-09-13,0.84425,0.84636,0.84223,0.84385,EUR/GBP,-0.05566609816183288
2024-09-20,0.8443,0.84543,0.83784,0.83794,EUR/GBP,-0.7003614386443036
2024-09-27,0.83844,0.83868,0.83173,0.83451,EUR/GBP,-0.4093371840465987
2024-10-04,0.8346,0.84343,0.83109,0.83648,EUR/GBP,0.23606667385651647
2024-10-11,0.83606,0.84047,0.83546,0.83695,EUR/GBP,0.056187834736043385
2024-10-18,0.83671,0.83802,0.82951,0.83281,EUR/GBP,-0.49465320508990107
2024-10-25,0.8324,0.83521,0.83035,0.83296,EUR/GBP,0.018011311103371952
2024-11-01,0.83239,0.84478,0.82989,0.83844,EUR/GBP,0.6578947368421018
2024-11-08,0.83876,0.84194,0.8292,0.82962,EUR/GBP,-1.0519536281665909
2024-11-15,0.8301,0.83597,0.82599,0.8353,EUR/GBP,0.684650803982545
2024-11-22,0.83461,0.8376,0.82679,0.83144,EUR/GBP,-0.46210942176464487
2024-11-29,0.83214,0.83651,0.8301,0.83052,EUR/GBP,-0.11065139998074347
2024-12-06,0.83031,0.83132,0.82687,0.82933,EUR/GBP,-0.1432837258585007
2024-12-13,0.82902,0.83232,0.8225,0.83227,EUR/GBP,0.35450303256845395
2024-12-20,0.83121,0.83282,0.82223,0.82999,EUR/GBP,-0.273949559638087
2024-12-27,0.82985,0.83292,0.82749,0.82864,EUR/GBP,-0.16265256207905754
2025-01-03,0.82896,0.83258,0.82628,0.82973,EUR/GBP,0.1315408379995997
2025-01-10,0.82942,0.84072,0.82835,0.83916,EUR/GBP,1.1365142877803658
2025-01-17,0.8393,0.84632,0.83853,0.84398,EUR/GBP,0.5743839077172241
2025-01-24,0.84435,0.84741,0.84038,0.84069,EUR/GBP,-0.3898196639730678
2025-01-31,0.84052,0.84211,0.83542,0.83636,EUR/GBP,-0.515053111134911
2025-02-07,0.8322,0.83785,0.82913,0.83283,EUR/GBP,-0.42206705246544685
2025-02-14,0.83141,0.83566,0.83096,0.83366,EUR/GBP,0.09966019475762256
2025-02-21,0.83303,0.83395,0.82651,0.82785,EUR/GBP,-0.6969268046925547
2025-02-28,0.82841,0.83055,0.8242,0.82491,EUR/GBP,-0.35513680014495064
2025-03-07,0.82677,0.84184,0.82437,0.83835,EUR/GBP,1.629268647488824
2025-03-14,0.8393,0.845,0.8373,0.84136,EUR/GBP,0.3590385877020319
2025-03-21,0.84133,0.8429,0.83505,0.83727,EUR/GBP,-0.48611771417704785
2025-03-28,0.83807,0.83844,0.83153,0.83666,EUR/GBP,-0.07285582906350063
2025-04-04,0.84368,0.85227,0.84327,0.8498,EUR/GBP,1.570530442473661
2024-04-05,1.80416,1.80893,1.79559,1.8027,EUR/NZD,
2024-04-12,1.80342,1.80462,1.78451,1.79245,EUR/NZD,-0.5685915571087774
2024-04-19,1.79153,1.81357,1.78937,1.81003,EUR/NZD,0.9807804959691913
2024-04-26,1.80963,1.81031,1.79584,1.80028,EUR/NZD,-0.5386651049982594
2024-05-03,1.79922,1.81571,1.78512,1.79065,EUR/NZD,-0.5349167907214403
2024-05-10,1.79023,1.79667,1.78556,1.78926,EUR/NZD,-0.07762544327478693
2024-05-17,1.78984,1.79667,1.77135,1.7719,EUR/NZD,-0.9702335043537569
2024-05-24,1.77206,1.78209,1.76558,1.77193,EUR/NZD,0.0016930978046225675
2024-05-31,1.77379,1.7738,1.7624,1.7657,EUR/NZD,-0.35159402459464806
2024-06-07,1.76616,1.77006,1.75258,1.7695,EUR/NZD,0.2152120971852467
2024-06-14,1.76449,1.76691,1.73928,1.74305,EUR/NZD,-1.494772534614297
2024-06-21,1.74394,1.75849,1.74267,1.74777,EUR/NZD,0.27078970769627286
2024-06-28,1.74812,1.76534,1.74744,1.75896,EUR/NZD,0.6402444257539663
2024-07-05,1.76189,1.77472,1.75908,1.76384,EUR/NZD,0.27743666712147785
2024-07-12,1.76077,1.78851,1.76064,1.78235,EUR/NZD,1.0494149129172792
2024-07-19,1.78354,1.81213,1.78169,1.8112,EUR/NZD,1.6186495357253028
2024-07-26,1.81059,1.84511,1.80789,1.84327,EUR/NZD,1.7706492932862306
2024-08-02,1.84328,1.84526,1.80774,1.83155,EUR/NZD,-0.6358265473858982
2024-08-09,1.83169,1.86497,1.8096,1.8198,EUR/NZD,-0.6415331276787395
2024-08-16,1.81951,1.83935,1.80692,1.8216,EUR/NZD,0.09891196834816984
2024-08-23,1.82208,1.82351,1.79447,1.79523,EUR/NZD,-1.4476284584980292
2024-08-30,1.79669,1.80195,1.76522,1.76812,EUR/NZD,-1.51011291032348
2024-09-06,1.76853,1.79871,1.76676,1.79585,EUR/NZD,1.568332466122202
2024-09-13,1.79439,1.80296,1.78977,1.79854,EUR/NZD,0.14978979313418073
2024-09-20,1.79869,1.80177,1.78241,1.78984,EUR/NZD,-0.4837256886140895
2024-09-27,1.78963,1.79114,1.75587,1.75996,EUR/NZD,-1.6694229651812553
2024-10-04,1.76057,1.78373,1.74902,1.78193,EUR/NZD,1.2483238255414975
2024-10-11,1.78114,1.80802,1.77707,1.79004,EUR/NZD,0.455124499840065
2024-10-18,1.79326,1.80178,1.78333,1.78981,EUR/NZD,-0.012848874885484918
2024-10-25,1.7884,1.80757,1.78363,1.80636,EUR/NZD,0.9246791558880529
2024-11-01,1.80525,1.82757,1.80215,1.81703,EUR/NZD,0.5906906707411563
2024-11-08,1.81385,1.82348,1.79063,1.79588,EUR/NZD,-1.1639873860090355
2024-11-15,1.79473,1.80253,1.7837,1.79831,EUR/NZD,0.13530970888924188
2024-11-22,1.79562,1.80747,1.77444,1.78561,EUR/NZD,-0.7062186163675932
2024-11-29,1.79024,1.80423,1.78095,1.78645,EUR/NZD,0.04704274729645519
2024-12-06,1.78769,1.81276,1.77869,1.81234,EUR/NZD,1.4492429119202788
2024-12-13,1.80859,1.82394,1.7968,1.82232,EUR/NZD,0.5506693004623697
2024-12-20,1.82062,1.84815,1.81564,1.84508,EUR/NZD,1.2489573730190218
2024-12-27,1.85113,1.85444,1.82715,1.84991,EUR/NZD,0.26177726711036353
2025-01-03,1.85223,1.8542,1.82794,1.83672,EUR/NZD,-0.7130076598320989
2025-01-10,1.83442,1.8479,1.82982,1.84334,EUR/NZD,0.3604251056230634
2025-01-17,1.84257,1.84619,1.82289,1.84065,EUR/NZD,-0.14593075612746587
2025-01-24,1.83957,1.84287,1.82863,1.83872,EUR/NZD,-0.10485426343954662
2025-01-31,1.83947,1.84938,1.83345,1.83345,EUR/NZD,-0.286612426035493
2025-02-07,1.83468,1.8517,1.82428,1.82428,EUR/NZD,-0.5001499904551565
2025-02-14,1.82313,1.84967,1.82182,1.83173,EUR/NZD,0.40838029249896657
2025-02-21,1.83271,1.83963,1.81709,1.82249,EUR/NZD,-0.504441156720703
2025-02-28,1.82301,1.85949,1.81947,1.85392,EUR/NZD,1.7245636464397585
2025-03-07,1.85717,1.90555,1.85489,1.89768,EUR/NZD,2.3604039009234468
2025-03-14,1.89884,1.91702,1.88683,1.89235,EUR/NZD,-0.2808692719531214
2025-03-21,1.89227,1.89399,1.87126,1.88567,EUR/NZD,-0.35300023779956113
2025-03-28,1.8839,1.89692,1.87268,1.89471,EUR/NZD,0.4794051981523717
2025-04-04,1.9078,1.97232,1.90609,1.95845,EUR/NZD,3.364103213684433
2024-04-05,163.39301,164.91699,162.6105,164.319,EUR/JPY,
2024-04-12,164.29251,165.17551,162.27499,163.121,EUR/JPY,-0.7290696754483572
2024-04-19,162.80301,165.028,162.72,164.81,EUR/JPY,1.035427688648305
2024-04-26,164.746,169.39801,164.4025,169.261,EUR/JPY,2.700685638007405
2024-05-03,168.853,171.6015,164.01999,164.55051,EUR/JPY,-2.7829742232410304
2024-05-10,164.642,167.966,164.451,167.78551,EUR/JPY,1.9659616977182104
2024-05-17,167.71249,169.40201,167.33099,169.26251,EUR/JPY,0.8802905566756003
2024-05-24,169.14801,170.49649,169.0665,170.248,EUR/JPY,0.5822257982585732
2024-05-31,170.3085,170.80051,169.067,170.6225,EUR/JPY,0.21997321554438898
2024-06-07,170.53101,170.89,168.01651,169.32599,EUR/JPY,-0.7598704742926676
2024-06-14,168.858,170.13901,167.52499,168.502,EUR/JPY,-0.4866293709547942
2024-06-21,168.44351,170.89349,167.9595,170.8925,EUR/JPY,1.4186775231154636
2024-06-28,170.88651,172.4465,170.2995,172.37451,EUR/JPY,0.8672176953347766
2024-07-05,172.797,174.51849,172.6035,174.31351,EUR/JPY,1.124876294064614
2024-07-12,173.7435,175.42599,171.465,172.17801,EUR/JPY,-1.22509150323461
2024-07-19,172.14301,172.92349,169.995,171.40549,EUR/JPY,-0.44867518215596647
2024-07-26,171.34299,171.662,164.828,166.91501,EUR/JPY,-2.6197994008243186
2024-08-02,166.91901,167.953,159.7065,159.94949,EUR/JPY,-4.173093839793074
2024-08-09,159.989,161.446,154.41101,160.10449,EUR/JPY,0.09690559188404446
2024-08-16,160.05399,163.8925,160.05399,162.7655,EUR/JPY,1.6620458301950247
2024-08-23,162.76849,163.21149,160.42099,161.5995,EUR/JPY,-0.7163680263937988
2024-08-30,161.379,162.17599,160.026,161.534,EUR/JPY,-0.040532303627183186
2024-09-06,161.4335,162.89301,157.4675,157.78349,EUR/JPY,-2.321808411851367
2024-09-13,157.814,158.73199,155.4635,156.035,EUR/JPY,-1.1081577673304088
2024-09-20,155.90451,161.1615,155.14801,160.6535,EUR/JPY,2.9599128400679353
2024-09-27,160.6115,163.496,158.571,158.76349,EUR/JPY,-1.176451182202698
2024-10-04,158.66351,163.373,158.104,163.159,EUR/JPY,2.768589932105936
2024-10-11,163.104,163.61,161.90851,163.095,EUR/JPY,-0.039225540730203345
2024-10-18,162.9845,163.60201,161.8475,162.491,EUR/JPY,-0.37033630706029275
2024-10-25,162.368,165.01801,161.99799,164.442,EUR/JPY,1.2006818839197297
2024-11-01,165.3535,166.69299,164.7115,165.75301,EUR/JPY,0.7972476617895463
2024-11-08,165.761,166.108,163.20599,163.58501,EUR/JPY,-1.3079702142362204
2024-11-15,163.621,165.03799,162.319,162.661,EUR/JPY,-0.5648500434116799
2024-11-22,162.69501,164.765,159.90601,161.36301,EUR/JPY,-0.7979724703524482
2024-11-29,161.595,162.125,158.032,158.436,EUR/JPY,-1.813928731250114
2024-12-06,158.244,159.58501,156.17599,158.577,EUR/JPY,0.08899492539573561
2024-12-13,158.351,161.558,157.86099,161.394,EUR/JPY,1.7764240715866686
2024-12-20,161.13,163.812,159.80901,163.15601,EUR/JPY,1.0917444266825393
2024-12-27,163.09599,164.834,162.84801,164.64,EUR/JPY,0.9095527648659507
2025-01-03,164.618,164.909,160.895,162.13901,EUR/JPY,-1.519065840621947
2025-01-10,162.03,164.55499,161.22099,161.59599,EUR/JPY,-0.3349101490135009
2025-01-17,161.59801,162.897,159.726,160.55299,EUR/JPY,-0.6454368081782236
2025-01-24,160.645,164.089,160.314,163.70799,EUR/JPY,1.965083303649462
2025-01-31,163.22,163.46001,159.90601,160.761,EUR/JPY,-1.8001503775105898
2025-02-07,158.787,160.707,155.866,156.368,EUR/JPY,-2.7326279383681373
2025-02-14,155.651,161.19701,155.621,159.804,EUR/JPY,2.1973805382175415
2025-02-21,159.698,159.838,155.811,156.145,EUR/JPY,-2.2896798578258326
2025-02-28,156.214,157.31799,154.78799,156.284,EUR/JPY,0.08901982131992447
2025-03-07,156.808,161.28101,155.589,160.425,EUR/JPY,2.6496634332369373
