date,Open,High,Low,Close,Pair,Weekly_Return
2025-03-14,160.491,162.36501,158.892,161.77,EUR/JPY,0.8383980052984352
2025-03-21,161.709,164.192,160.737,161.50101,EUR/JPY,-0.16627928540520198
2025-03-28,161.541,163.371,161.366,162.245,EUR/JPY,0.46067204161757136
2025-04-04,161.39566,161.98718,159.14181,161.09544,EUR/JPY,-0.7085333908595115
2024-04-05,1.93864,1.93865,1.91338,1.92095,GBP/AUD,
2024-04-12,1.9215,1.92914,1.91145,1.92668,GBP/AUD,0.2982899086389601
2024-04-19,1.92452,1.94823,1.92024,1.92754,GBP/AUD,0.044636369298478584
2024-04-26,1.92856,1.92863,1.90855,1.91222,GBP/AUD,-0.7947954387457545
2024-05-03,1.91187,1.93108,1.89512,1.89818,GBP/AUD,-0.734225141458622
2024-05-10,1.89804,1.90376,1.89116,1.89652,GBP/AUD,-0.08745219104615565
2024-05-17,1.89633,1.90377,1.89095,1.89718,GBP/AUD,0.034800582118843515
2024-05-24,1.89722,1.92498,1.89411,1.92149,GBP/AUD,1.281375515238392
2024-05-31,1.92226,1.92454,1.90979,1.91518,GBP/AUD,-0.32839098824348767
2024-06-07,1.91508,1.93357,1.9094,1.93299,GBP/AUD,0.9299387002788206
2024-06-14,1.93441,1.93494,1.91569,1.91785,GBP/AUD,-0.7832425413478616
2024-06-21,1.91802,1.92383,1.89573,1.90333,GBP/AUD,-0.7570977917981114
2024-06-28,1.90427,1.91093,1.8912,1.89558,GBP/AUD,-0.4071810983907076
2024-07-05,1.89341,1.9057,1.89249,1.89876,GBP/AUD,0.167758680720409
2024-07-12,1.89899,1.91539,1.89587,1.91443,GBP/AUD,0.8252754429206366
2024-07-19,1.91484,1.93607,1.91282,1.93156,GBP/AUD,0.894783303646518
2024-07-26,1.93126,1.97617,1.93023,1.96497,GBP/AUD,1.7296899915094643
2024-08-02,1.9643,1.98111,1.95049,1.96679,GBP/AUD,0.09262227922055555
2024-08-09,1.96486,2.00404,1.93158,1.94127,GBP/AUD,-1.2975457471311125
2024-08-16,1.94113,1.9518,1.93237,1.94073,GBP/AUD,-0.02781684155217512
2024-08-23,1.94079,1.95361,1.92784,1.94459,GBP/AUD,0.1988942305215069
2024-08-30,1.94492,1.95389,1.93216,1.94082,GBP/AUD,-0.1938712016414823
2024-09-06,1.93954,1.96955,1.93455,1.9691,GBP/AUD,1.457116064343933
2024-09-13,1.96845,1.97016,1.94923,1.95742,GBP/AUD,-0.5931643898227645
2024-09-20,1.95731,1.96059,1.93987,1.95705,GBP/AUD,-0.018902432794187796
2024-09-27,1.95641,1.95734,1.93309,1.93771,GBP/AUD,-0.9882220689302779
2024-10-04,1.939,1.93916,1.9125,1.93094,GBP/AUD,-0.34938148639372946
2024-10-11,1.93145,1.94869,1.92429,1.93541,GBP/AUD,0.23149346950190886
2024-10-18,1.93815,1.95863,1.93551,1.94609,GBP/AUD,0.5518210611705099
2024-10-25,1.94605,1.96421,1.93597,1.96267,GBP/AUD,0.8519647087236404
2024-11-01,1.95952,1.98853,1.95763,1.97018,GBP/AUD,0.3826420131759267
2024-11-08,1.96151,1.9782,1.94285,1.9634,GBP/AUD,-0.34413099310722783
2024-11-15,1.96176,1.96435,1.94855,1.9529,GBP/AUD,-0.5347865946826902
2024-11-22,1.95464,1.95755,1.92309,1.92738,GBP/AUD,-1.306774540427058
2024-11-29,1.9281,1.95662,1.92286,1.95457,GBP/AUD,1.4107233653975815
2024-12-06,1.95441,1.99767,1.95066,1.99352,GBP/AUD,1.9927656722450449
2024-12-13,1.99256,2.01077,1.97623,1.98344,GBP/AUD,-0.5056382679882732
2024-12-20,1.98555,2.03028,1.97975,2.01239,GBP/AUD,1.4595853668374126
2024-12-27,2.00701,2.02666,2.00382,2.02315,GBP/AUD,0.5346876102544584
2025-01-03,2.02481,2.02551,1.99152,1.99826,GBP/AUD,-1.2302597434693308
2025-01-10,2.00183,2.00876,1.97892,1.98728,GBP/AUD,-0.5494780458999315
2025-01-17,1.9846,1.9872,1.96001,1.96548,GBP/AUD,-1.0969767722716517
2025-01-24,1.96462,1.97802,1.95935,1.97734,GBP/AUD,0.6034149418971513
2025-01-31,1.97812,2.00229,1.97733,1.99206,GBP/AUD,0.7444344422304683
2025-02-07,1.99889,2.01513,1.9732,1.97792,GBP/AUD,-0.709817977370164
2025-02-14,1.98196,1.9946,1.96389,1.98156,GBP/AUD,0.18403171007927988
2025-02-21,1.98259,1.98995,1.97456,1.98779,GBP/AUD,0.3143987565352502
2025-02-28,1.98612,2.03113,1.98332,2.02463,GBP/AUD,1.8533144849305128
2025-03-07,2.02419,2.05433,2.0232,2.04862,GBP/AUD,1.1849078597077067
2025-03-14,2.0484,2.06297,2.03864,2.04399,GBP/AUD,-0.22600579902569695
2025-03-21,2.04406,2.06515,2.03255,2.05919,GBP/AUD,0.743643559899998
2025-03-28,2.05626,2.06109,2.03904,2.05868,GBP/AUD,-0.02476702004187148
2025-04-04,2.06994,2.14879,2.06793,2.1348,GBP/AUD,3.6975149124681916
2024-04-05,191.07001,192.25,190.04849,191.6245,GBP/JPY,
2024-04-12,191.528,192.95151,189.99451,190.85449,GBP/JPY,-0.4018327510313169
2024-04-19,190.49249,192.84351,190.306,191.32001,GBP/JPY,0.2439135699663142
2024-04-26,191.2845,197.9295,190.323,197.752,GBP/JPY,3.3619013505173934
2024-05-03,197.3335,200.5715,191.366,191.8235,GBP/JPY,-2.997946923419237
2024-05-10,191.884,195.34399,191.69901,195.114,GBP/JPY,1.7153789811988673
2024-05-17,194.983,197.86,194.7485,197.76199,GBP/JPY,1.3571501788697926
2024-05-24,197.601,200.0675,197.392,199.882,GBP/JPY,1.072000741901924
2024-05-31,199.992,200.74451,198.754,200.397,GBP/JPY,0.2576520146886585
2024-06-07,200.30251,200.653,197.20801,199.433,GBP/JPY,-0.4810451254260273
2024-06-14,199.58499,201.618,198.923,199.68851,GBP/JPY,0.12811821513993848
2024-06-21,199.64499,202.043,199.065,202.02899,GBP/JPY,1.1720654333090996
2024-06-28,202.02649,203.59399,201.03699,203.436,GBP/JPY,0.6964396545268148
2024-07-05,203.505,206.45,203.2265,206.0685,GBP/JPY,1.2940187577419993
2024-07-12,205.709,208.146,203.83099,205.0535,GBP/JPY,-0.49255466022219974
2024-07-19,205.21451,205.791,202.10651,203.38251,GBP/JPY,-0.8149044029972741
2024-07-26,203.33099,203.6145,195.8665,197.85349,GBP/JPY,-2.718532680120822
2024-08-02,197.86301,199.4785,187.3905,187.71001,GBP/JPY,-5.1267632428419585
2024-08-09,187.59,188.4295,180.10651,187.11,GBP/JPY,-0.31964731129682233
2024-08-16,187.4035,192.021,187.1555,191.0795,GBP/JPY,2.121479343701549
2024-08-23,191.12851,192.04251,188.24451,190.81149,GBP/JPY,-0.14026099084413213
2024-08-30,190.57849,192.02051,189.50949,191.97,GBP/JPY,0.6071489720037349
2024-09-06,191.905,193.48651,186.51801,186.8775,GBP/JPY,-2.6527582434755392
2024-09-13,186.91101,188.13,183.7225,184.896,GBP/JPY,-1.0603202632740727
2024-09-20,184.6915,191.996,183.767,191.71399,GBP/JPY,3.6874729577708543
2024-09-27,191.5675,195.9715,190.01251,190.25101,GBP/JPY,-0.7631054989779229
2024-10-04,190.3775,195.53101,189.565,195.049,GBP/JPY,2.52192616480722
2024-10-11,195.0555,195.6265,192.89099,194.86349,GBP/JPY,-0.095109434039653
2024-10-18,194.8045,196.0555,193.709,195.108,GBP/JPY,0.12547758433352207
2024-10-25,195.0705,198.4395,194.571,197.42,GBP/JPY,1.1849847264079338
2024-11-01,198.57249,199.81,195.375,197.769,GBP/JPY,0.176780468037685
2024-11-08,197.59399,199.57001,196.48801,197.186,GBP/JPY,-0.2947883642026805
2024-11-15,197.086,198.47099,194.297,194.767,GBP/JPY,-1.226760520523773
2024-11-22,195.047,197.791,192.85001,193.939,GBP/JPY,-0.42512335251865263
2024-11-29,194.231,194.633,190.147,190.617,GBP/JPY,-1.712909729347889
2024-12-06,190.56799,192.382,188.08,191.211,GBP/JPY,0.31161963518471225
2024-12-13,191.05099,195.007,190.601,193.88901,GBP/JPY,1.4005522694824135
2024-12-20,193.81599,198.964,193.612,196.743,GBP/JPY,1.471971000316108
2024-12-27,196.506,198.728,196.407,198.552,GBP/JPY,0.9194736280325078
2025-01-03,198.496,198.966,194.19099,195.37399,GBP/JPY,-1.6005932954591295
2025-01-10,195.435,198.267,192.21201,192.558,GBP/JPY,-1.4413331068275803
2025-01-17,192.545,193.048,189.327,190.177,GBP/JPY,-1.236510557857895
2025-01-24,190.284,194.769,189.884,194.713,GBP/JPY,2.3851464688158908
2025-01-31,194.226,194.659,191.19,192.19701,GBP/JPY,-1.292153066307844
2025-02-07,190.70399,193.17999,187.04601,187.908,GBP/JPY,-2.2315695754060005
2025-02-14,187.226,193.062,187.136,191.873,GBP/JPY,2.1100751431551545
2025-02-21,191.69901,192.174,188.14799,188.58501,GBP/JPY,-1.7136282853762563
2025-02-28,188.58501,190.317,187.683,189.40401,GBP/JPY,0.4342869032909924
2025-03-07,189.608,192.55499,188.252,191.317,GBP/JPY,1.0100050152053397
2025-03-14,191.22701,193.114,188.79401,192.186,GBP/JPY,0.4542199595435781
2025-03-21,192.44901,194.916,191.966,192.91499,GBP/JPY,0.37931483042468184
2025-03-28,192.698,195.981,192.584,193.83701,GBP/JPY,0.47794108690051296
2025-04-04,191.33333,191.72464,187.64069,189.58464,GBP/JPY,-2.1937864188061873
2024-04-05,2.11092,2.11414,2.09462,2.10217,GBP/NZD,
2024-04-12,2.10188,2.10434,2.08579,2.09715,GBP/NZD,-0.23880085816085916
2024-04-19,2.09599,2.12053,2.09339,2.10106,GBP/NZD,0.1864435066637915
2024-04-26,2.10124,2.1058,2.08383,2.10319,GBP/NZD,0.10137739997906348
2024-05-03,2.10036,2.12611,2.0834,2.08748,GBP/NZD,-0.7469605694207515
2024-05-10,2.08857,2.09255,2.07423,2.0807,GBP/NZD,-0.3247935309559691
2024-05-17,2.08075,2.08959,2.06753,2.07025,GBP/NZD,-0.5022348248185704
2024-05-24,2.07014,2.08974,2.06776,2.08064,GBP/NZD,0.5018717546189988
2024-05-31,2.08225,2.08414,2.07001,2.07378,GBP/NZD,-0.3297062442325305
2024-06-07,2.07386,2.08474,2.06078,2.0841,GBP/NZD,0.49764198709600915
2024-06-14,2.08464,2.08604,2.06354,2.0656,GBP/NZD,-0.8876733362122691
2024-06-21,2.06633,2.08001,2.06123,2.0662,GBP/NZD,0.029047250193636742
2024-06-28,2.06626,2.08599,2.06539,2.0757,GBP/NZD,0.4597812409253832
2024-07-05,2.07442,2.09407,2.07244,2.08531,GBP/NZD,0.4629763453293023
2024-07-12,2.08612,2.12421,2.08305,2.12268,GBP/NZD,1.7920596937625488
2024-07-19,2.12401,2.14981,2.12318,2.14885,GBP/NZD,1.232875421636792
2024-07-26,2.14794,2.18652,2.14565,2.18484,GBP/NZD,1.674849338018003
2024-08-02,2.18434,2.19094,2.13525,2.14952,GBP/NZD,-1.6165943501583624
2024-08-09,2.14836,2.17493,2.10997,2.12695,GBP/NZD,-1.0500018608805672
2024-08-16,2.12606,2.15071,2.11413,2.13853,GBP/NZD,0.5444415712640094
2024-08-23,2.13839,2.14012,2.11446,2.11993,GBP/NZD,-0.8697563279448817
2024-08-30,2.12105,2.12829,2.09819,2.10128,GBP/NZD,-0.8797460293500259
2024-09-06,2.10118,2.13003,2.09968,2.12695,GBP/NZD,1.2216363359476068
2024-09-13,2.12585,2.13488,2.11967,2.13128,GBP/NZD,0.20357789322738018
2024-09-20,2.13051,2.13718,2.11638,2.13596,GBP/NZD,0.21958635186367648
2024-09-27,2.13453,2.13649,2.10583,2.10896,GBP/NZD,-1.2640686155171332
2024-10-04,2.11064,2.13136,2.1003,2.13023,GBP/NZD,1.0085539792124898
2024-10-11,2.12948,2.15924,2.12487,2.13881,GBP/NZD,0.40277340944403495
2024-10-18,2.14336,2.16238,2.13858,2.14906,GBP/NZD,0.47923845502872986
2024-10-25,2.14862,2.16964,2.13806,2.1685,GBP/NZD,0.9045815379747468
2024-11-01,2.16798,2.18434,2.15559,2.16919,GBP/NZD,0.0318192298824016
2024-11-08,2.16246,2.17792,2.1525,2.16621,GBP/NZD,-0.13737846846058055
2024-11-15,2.165,2.16759,2.1449,2.15064,GBP/NZD,-0.7187668785574752
2024-11-22,2.153,2.16282,2.14085,2.1479,GBP/NZD,-0.1274039355726786
2024-11-29,2.15143,2.16094,2.13621,2.148,GBP/NZD,0.004655710228607113
2024-12-06,2.15294,2.18701,2.14804,2.18555,GBP/NZD,1.7481378026070749
2024-12-13,2.18186,2.20996,2.17229,2.18865,GBP/NZD,0.14184072659055857
2024-12-20,2.18928,2.24277,2.18438,2.2264,GBP/NZD,1.7248075297557897
2024-12-27,2.22515,2.23544,2.21462,2.23032,GBP/NZD,0.1760689902982282
2025-01-03,2.23382,2.23947,2.20596,2.2128,GBP/NZD,-0.7855375013450905
2025-01-10,2.21333,2.22085,2.19276,2.19754,GBP/NZD,-0.6896240057845282
2025-01-17,2.19528,2.19874,2.17008,2.18066,GBP/NZD,-0.7681316381044301
2025-01-24,2.17871,2.18783,2.16794,2.18679,GBP/NZD,0.2811075545935626
2025-01-31,2.18905,2.20732,2.1867,2.1969,GBP/NZD,0.46232148491625047
2025-02-07,2.20388,2.22168,2.18426,2.19131,GBP/NZD,-0.25444945149982745
2025-02-14,2.19344,2.21787,2.18325,2.19738,GBP/NZD,0.277003253761432
2025-02-21,2.1997,2.22137,2.19069,2.20196,GBP/NZD,0.2084300394105787
2025-02-28,2.20061,2.25165,2.1959,2.24469,GBP/NZD,1.940543879089529
2025-03-07,2.24654,2.26933,2.24114,2.26269,GBP/NZD,0.8018924662202886
2025-03-14,2.26259,2.27544,2.24688,2.24878,GBP/NZD,-0.6147550039996674
2025-03-21,2.25007,2.26334,2.22701,2.25075,GBP/NZD,0.08760305587918182
2025-03-28,2.2474,2.26765,2.23968,2.26408,GBP/NZD,0.5922470287681891
2025-04-04,2.2613,2.31872,2.25988,2.30462,GBP/NZD,1.7905727712801633
2024-04-05,1.26251,1.26838,1.25397,1.26378,GBP/USD,
2024-04-12,1.26333,1.27096,1.24268,1.24505,GBP/USD,-1.4820617512541712
2024-04-19,1.24439,1.24988,1.2367,1.23715,GBP/USD,-0.6345126701738923
2024-04-26,1.23791,1.25411,1.22996,1.24933,GBP/USD,0.9845208745907996
2024-05-03,1.2481,1.2635,1.24664,1.25479,GBP/USD,0.43703425035819254
2024-05-10,1.25467,1.25946,1.24461,1.25241,GBP/USD,-0.18967317240335957
2024-05-17,1.25201,1.27119,1.25095,1.27007,GBP/USD,1.4100813631318765
2024-05-24,1.26962,1.27614,1.26782,1.27364,GBP/USD,0.2810868692276758
2024-05-31,1.27381,1.28009,1.26811,1.27426,GBP/USD,0.04867937564774216
2024-06-07,1.27383,1.2818,1.26943,1.27222,GBP/USD,-0.16009291667320458
2024-06-14,1.27302,1.28606,1.26572,1.26872,GBP/USD,-0.27510965084653893
2024-06-21,1.26854,1.27401,1.26222,1.2641,GBP/USD,-0.36414654139605984
2024-06-28,1.26417,1.27026,1.26128,1.26438,GBP/USD,0.022150146349186883
2024-07-05,1.26584,1.28173,1.26157,1.28145,GBP/USD,1.350068808427829
2024-07-12,1.27942,1.29909,1.27779,1.29875,GBP/USD,1.3500331655546427
2024-07-19,1.29683,1.30448,1.29013,1.29112,GBP/USD,-0.5874879692011614
2024-07-26,1.29177,1.29425,1.28499,1.28672,GBP/USD,-0.3407893921556493
2024-08-02,1.28654,1.28883,1.27075,1.2806,GBP/USD,-0.47562795324547213
2024-08-09,1.28095,1.28172,1.26651,1.2758,GBP/USD,-0.3748243011088448
2024-08-16,1.27637,1.29462,1.2747,1.29452,GBP/USD,1.4673146261169334
2024-08-23,1.29385,1.32304,1.29319,1.32185,GBP/USD,2.1112072428390416
2024-08-30,1.32124,1.32666,1.31099,1.31298,GBP/USD,-0.6710292393236728
2024-09-06,1.3133,1.3239,1.30878,1.31305,GBP/USD,0.005331383570195136
2024-09-13,1.3128,1.3158,1.30022,1.31239,GBP/USD,-0.0502646510033955
2024-09-20,1.31221,1.33405,1.31209,1.33219,GBP/USD,1.5086978718216404
2024-09-27,1.33174,1.34343,1.32486,1.33723,GBP/USD,0.37832441318430554
2024-10-04,1.33732,1.34232,1.30699,1.31212,GBP/USD,-1.8777622398540195
2024-10-11,1.31141,1.31348,1.30219,1.30658,GBP/USD,-0.4222174801085221
2024-10-18,1.30669,1.3103,1.29741,1.30491,GBP/USD,-0.12781459994796185
2024-10-25,1.30463,1.30581,1.29074,1.29599,GBP/USD,-0.6835720471143669
2024-11-01,1.29744,1.30436,1.28438,1.29348,GBP/USD,-0.19367433390690136
2024-11-08,1.29703,1.30481,1.28345,1.29191,GBP/USD,-0.12137798806320932
2024-11-15,1.29101,1.29262,1.2597,1.26207,GBP/USD,-2.3097584197041443
2024-11-22,1.26284,1.2715,1.24869,1.25307,GBP/USD,-0.7131141695785548
2024-11-29,1.25894,1.27504,1.25068,1.27403,GBP/USD,1.672691868770304
2024-12-06,1.2732,1.28112,1.2617,1.27444,GBP/USD,0.032181345808179884
2024-12-13,1.2738,1.27993,1.2608,1.26184,GBP/USD,-0.9886695332852025
2024-12-20,1.26158,1.27289,1.2475,1.25692,GBP/USD,-0.3899068027642172
2024-12-27,1.2561,1.25929,1.25007,1.25802,GBP/USD,0.08751551411385616
2025-01-03,1.25819,1.26077,1.23525,1.24234,GBP/USD,-1.246403077852487
2025-01-10,1.24242,1.25762,1.21915,1.22076,GBP/USD,-1.7370446093661895
2025-01-17,1.22023,1.23064,1.20995,1.21693,GBP/USD,-0.3137389822733372
2025-01-24,1.21776,1.25022,1.21606,1.24849,GBP/USD,2.593411289063474
2025-01-31,1.24716,1.25236,1.23856,1.23948,GBP/USD,-0.7216717795096583
2025-02-07,1.23149,1.25503,1.22491,1.241,GBP/USD,0.122632071513884
2025-02-14,1.23746,1.26302,1.23323,1.25856,GBP/USD,1.4149879129733867
2025-02-21,1.2589,1.26789,1.25627,1.26302,GBP/USD,0.35437325197051894
2025-02-28,1.26367,1.27161,1.25591,1.25744,GBP/USD,-0.441798229640078
2025-03-07,1.25817,1.2945,1.25814,1.2921,GBP/USD,2.7563939432497797
2025-03-14,1.29248,1.29895,1.28614,1.29342,GBP/USD,0.10215927559786842
2025-03-21,1.29306,1.30151,1.28875,1.29202,GBP/USD,-0.10824016947318382
2025-03-28,1.29012,1.29926,1.28709,1.29398,GBP/USD,0.1517004380737097
2025-04-04,1.30995,1.31121,1.28567,1.28983,GBP/USD,-0.3207159306944374
2024-04-05,1.71026,1.71834,1.7024,1.71734,GBP/CAD,
2024-04-12,1.71729,1.72411,1.71028,1.71456,GBP/CAD,-0.16187825357820707
2024-04-19,1.71462,1.72403,1.69994,1.70094,GBP/CAD,-0.7943729003359601
2024-04-26,1.70142,1.71312,1.68872,1.7076,GBP/CAD,0.3915482027584849
2024-05-03,1.70688,1.72266,1.7065,1.71723,GBP/CAD,0.5639494026704162
2024-05-10,1.71744,1.72124,1.70812,1.71235,GBP/CAD,-0.28417858993844414
2024-05-17,1.71146,1.73037,1.71106,1.72868,GBP/CAD,0.953660174613824
2024-05-24,1.72868,1.74532,1.7278,1.7405,GBP/CAD,0.683758706064741
2024-05-31,1.74122,1.745,1.73306,1.73627,GBP/CAD,-0.24303361103130694
2024-06-07,1.73644,1.75343,1.73383,1.75121,GBP/CAD,0.8604652502202992
2024-06-14,1.75179,1.76063,1.74166,1.74247,GBP/CAD,-0.49908349084347714
2024-06-21,1.74193,1.74689,1.72938,1.73091,GBP/CAD,-0.6634260561157457
2024-06-28,1.73062,1.73491,1.7273,1.72922,GBP/CAD,-0.09763650334216889
2024-07-05,1.7307,1.74813,1.72864,1.74812,GBP/CAD,1.092978337053685
2024-07-12,1.74562,1.77101,1.7425,1.77076,GBP/CAD,1.295105599157953
2024-07-19,1.7704,1.78275,1.76913,1.773,GBP/CAD,0.1264993562086314
2024-07-26,1.77207,1.78525,1.77206,1.7799,GBP/CAD,0.3891708967851182
2024-08-02,1.77967,1.78229,1.76214,1.77666,GBP/CAD,-0.18203269846621684
2024-08-09,1.77605,1.77745,1.7409,1.75157,GBP/CAD,-1.4122004210147088
2024-08-16,1.75257,1.7734,1.74989,1.77101,GBP/CAD,1.1098614385950833
2024-08-23,1.77058,1.7869,1.76891,1.78554,GBP/CAD,0.8204357965228892
2024-08-30,1.78472,1.78601,1.76839,1.77161,GBP/CAD,-0.7801561432395854
2024-09-06,1.77056,1.78451,1.77043,1.78194,GBP/CAD,0.583085442055542
2024-09-13,1.78128,1.78625,1.76936,1.78338,GBP/CAD,0.08081080171049582
2024-09-20,1.78349,1.80895,1.7831,1.80743,GBP/CAD,1.3485628413462125
2024-09-27,1.80586,1.81006,1.7947,1.80783,GBP/CAD,0.022130870905101574
2024-10-04,1.80754,1.8146,1.77197,1.78147,GBP/CAD,-1.4581017020405596
2024-10-11,1.78045,1.80143,1.77467,1.79837,GBP/CAD,0.9486547626398334
2024-10-18,1.79781,1.81054,1.78471,1.80127,GBP/CAD,0.16125713840866585
2024-10-25,1.80061,1.80216,1.7862,1.80055,GBP/CAD,-0.03997179767607495
2024-11-01,1.80061,1.81514,1.78804,1.80346,GBP/CAD,0.1616172836077956
2024-11-08,1.80599,1.80685,1.78709,1.7973,GBP/CAD,-0.34156565712575304
2024-11-15,1.79686,1.79826,1.76996,1.77791,GBP/CAD,-1.0788404829466303
2024-11-22,1.77954,1.78095,1.74796,1.75184,GBP/CAD,-1.46632844182214
2024-11-29,1.75683,1.7853,1.75331,1.78222,GBP/CAD,1.734176637135798
2024-12-06,1.78171,1.80439,1.77475,1.80416,GBP/CAD,1.231048916519839
2024-12-13,1.80329,1.81162,1.79458,1.79577,GBP/CAD,-0.465036360411486
2024-12-20,1.79582,1.82337,1.79476,1.80579,GBP/CAD,0.5579779147663722
2024-12-27,1.80556,1.81506,1.79844,1.81254,GBP/CAD,0.3737976176631852
2025-01-03,1.81374,1.81374,1.78051,1.79497,GBP/CAD,-0.9693579176183742
2025-01-10,1.79534,1.8002,1.75967,1.7611,GBP/CAD,-1.8869396145896555
2025-01-17,1.76005,1.76283,1.74577,1.76255,GBP/CAD,0.08233490432116852
2025-01-24,1.76211,1.79169,1.75689,1.79109,GBP/CAD,1.6192448441179064
2025-01-31,1.79166,1.81291,1.78696,1.80342,GBP/CAD,0.6884076177076537
2025-02-07,1.81299,1.81635,1.77099,1.77316,GBP/CAD,-1.677923057302233
2025-02-14,1.77625,1.78817,1.7677,1.78506,GBP/CAD,0.6711182296013973
2025-02-21,1.78418,1.79881,1.78302,1.79678,GBP/CAD,0.6565605637905758
2025-02-28,1.79756,1.82348,1.79388,1.81742,GBP/CAD,1.1487216019768764
