date,Open,High,Low,Close,Pair,Weekly_Return
2025-03-07,1.81831,1.86217,1.8168,1.85738,GBP/CAD,2.198721264209702
2025-03-14,1.85726,1.87801,1.85047,1.85767,GBP/CAD,0.01561339090545566
2025-03-21,1.85725,1.86618,1.84911,1.85389,GBP/CAD,-0.20348070432315568
2025-03-28,1.85171,1.85813,1.83463,1.85256,GBP/CAD,-0.07174104180939223
2025-04-04,1.84593,1.85209,1.83094,1.83495,GBP/CAD,-0.9505764995465626
2024-04-05,1.13882,1.14859,1.13453,1.14022,GBP/CHF,
2024-04-12,1.13838,1.14841,1.13217,1.13851,GBP/CHF,-0.14997105821684675
2024-04-19,1.13525,1.14138,1.11707,1.12604,GBP/CHF,-1.0952912139550852
2024-04-26,1.12627,1.14366,1.12138,1.14245,GBP/CHF,1.4573194557919722
2024-05-03,1.1411,1.15125,1.13438,1.1354,GBP/CHF,-0.6170948400367582
2024-05-10,1.1358,1.13978,1.13197,1.13531,GBP/CHF,-0.00792672186012977
2024-05-17,1.13517,1.15475,1.13373,1.15466,GBP/CHF,1.7043803014154646
2024-05-24,1.15396,1.16546,1.15272,1.16488,GBP/CHF,0.8851090364262904
2024-05-31,1.16495,1.16778,1.14751,1.14985,GBP/CHF,-1.2902616578531645
2024-06-07,1.14938,1.15053,1.13623,1.1407,GBP/CHF,-0.7957559681697646
2024-06-14,1.14131,1.1474,1.12762,1.1295,GBP/CHF,-0.9818532480056152
2024-06-21,1.12914,1.13205,1.12193,1.13045,GBP/CHF,0.08410801239486787
2024-06-28,1.12949,1.13874,1.12886,1.13631,GBP/CHF,0.51837763722411
2024-07-05,1.1366,1.15239,1.13535,1.14795,GBP/CHF,1.0243683501861334
2024-07-12,1.14679,1.1624,1.14503,1.16173,GBP/CHF,1.2004007143168183
2024-07-19,1.15985,1.1633,1.14638,1.14764,GBP/CHF,-1.212846358448172
2024-07-26,1.14784,1.15209,1.12995,1.1373,GBP/CHF,-0.9009794012059591
2024-08-02,1.13689,1.14091,1.09758,1.09867,GBP/CHF,-3.3966411676778274
2024-08-09,1.09952,1.10737,1.07433,1.10391,GBP/CHF,0.4769403005451922
2024-08-16,1.10388,1.12279,1.10234,1.12133,GBP/CHF,1.5780271942459123
2024-08-23,1.12171,1.12366,1.11066,1.1204,GBP/CHF,-0.08293722632943812
2024-08-30,1.12027,1.12122,1.10895,1.116,GBP/CHF,-0.3927168868261277
2024-09-06,1.11597,1.12163,1.1055,1.10724,GBP/CHF,-0.7849462365591475
2024-09-13,1.10706,1.11766,1.10242,1.11425,GBP/CHF,0.6331057403995421
2024-09-20,1.11225,1.13351,1.11169,1.13279,GBP/CHF,1.6638994839578203
2024-09-27,1.13163,1.13702,1.12338,1.12382,GBP/CHF,-0.791850210542111
2024-10-04,1.12495,1.1339,1.11207,1.12596,GBP/CHF,0.19042195369365356
2024-10-11,1.12661,1.12777,1.11526,1.1201,GBP/CHF,-0.5204447760133513
2024-10-18,1.12013,1.13198,1.11925,1.12846,GBP/CHF,0.7463619319703518
2024-10-25,1.12881,1.12929,1.1186,1.12327,GBP/CHF,-0.4599188274285293
2024-11-01,1.12599,1.13043,1.11071,1.12445,GBP/CHF,0.10505043311046514
2024-11-08,1.12521,1.13517,1.11673,1.13122,GBP/CHF,0.6020721241495774
2024-11-15,1.13083,1.13419,1.11647,1.11647,GBP/CHF,-1.3039019819309994
2024-11-22,1.12128,1.12427,1.11077,1.1203,GBP/CHF,0.34304549159405173
2024-11-29,1.12247,1.12423,1.11166,1.12406,GBP/CHF,0.33562438632508407
2024-12-06,1.12143,1.12648,1.11748,1.11999,GBP/CHF,-0.36208031599737067
2024-12-13,1.1197,1.13503,1.11868,1.12644,GBP/CHF,0.575897999089281
2024-12-20,1.12576,1.13963,1.11726,1.12318,GBP/CHF,-0.28940733638720406
2024-12-27,1.12145,1.13546,1.12078,1.13448,GBP/CHF,1.0060720454423855
2025-01-03,1.13472,1.13798,1.1258,1.12868,GBP/CHF,-0.5112474437627856
2025-01-10,1.12974,1.13803,1.11743,1.11928,GBP/CHF,-0.8328312719282582
2025-01-17,1.11857,1.12145,1.10875,1.1141,GBP/CHF,-0.462797512686719
2025-01-24,1.11285,1.13145,1.11121,1.13114,GBP/CHF,1.5294856835113446
2025-01-31,1.13061,1.13223,1.12085,1.12903,GBP/CHF,-0.18653747546722999
2025-02-07,1.12733,1.13395,1.11904,1.12888,GBP/CHF,-0.013285740857182926
2025-02-14,1.12678,1.14045,1.12444,1.13125,GBP/CHF,0.20994259797320058
2025-02-21,1.13225,1.14275,1.1309,1.13516,GBP/CHF,0.3456353591160033
2025-02-28,1.13428,1.13925,1.12852,1.13494,GBP/CHF,-0.019380527855095142
2025-03-07,1.13617,1.15037,1.1298,1.13647,GBP/CHF,0.13480888857559936
2025-03-14,1.13722,1.14704,1.13008,1.14448,GBP/CHF,0.7048140294068306
2025-03-21,1.14448,1.14732,1.13648,1.13966,GBP/CHF,-0.4211519642108197
2025-03-28,1.13936,1.1449,1.13794,1.13998,GBP/CHF,0.028078549742915904
2025-04-04,1.12554,1.12554,1.1025,1.1096,GBP/CHF,-2.66495903436903
2024-04-05,1.08939,1.09556,1.0891,1.09429,AUD/NZD,
2024-04-12,1.09349,1.09515,1.08755,1.08849,AUD/NZD,-0.5300240338484308
2024-04-19,1.08907,1.09219,1.0857,1.09002,AUD/NZD,0.14056169555991538
2024-04-26,1.08972,1.09992,1.08794,1.09988,AUD/NZD,0.904570558338369
2024-05-03,1.09741,1.10277,1.0974,1.09976,AUD/NZD,-0.010910281121567778
2024-05-10,1.09983,1.10307,1.09513,1.09708,AUD/NZD,-0.24368953226158174
2024-05-17,1.09742,1.09975,1.0892,1.09125,AUD/NZD,-0.5314106537353758
2024-05-24,1.09116,1.0945,1.08189,1.08274,AUD/NZD,-0.7798396334478874
2024-05-31,1.08382,1.08525,1.08057,1.08282,AUD/NZD,0.007388662097995713
2024-06-07,1.08316,1.08364,1.07294,1.0782,AUD/NZD,-0.426663711420161
2024-06-14,1.07794,1.07976,1.07491,1.07702,AUD/NZD,-0.10944166202930816
2024-06-21,1.07788,1.08922,1.07695,1.08558,AUD/NZD,0.7947856121520491
2024-06-28,1.08584,1.09642,1.08501,1.095,AUD/NZD,0.8677389045487205
2024-07-05,1.09477,1.10111,1.09284,1.09822,AUD/NZD,0.2940639269406464
2024-07-12,1.09739,1.11181,1.09736,1.10877,AUD/NZD,0.9606454080238969
2024-07-19,1.10875,1.11513,1.10596,1.11251,AUD/NZD,0.3373107136737108
2024-07-26,1.11183,1.1137,1.10373,1.1119,AUD/NZD,-0.05483096781152552
2024-08-02,1.11232,1.11488,1.09138,1.09292,AUD/NZD,-1.706988038492685
2024-08-09,1.09269,1.10085,1.08438,1.09561,AUD/NZD,0.2461296343739816
2024-08-16,1.09543,1.10571,1.09026,1.10189,AUD/NZD,0.5731966666971067
2024-08-23,1.10157,1.10335,1.08984,1.09015,AUD/NZD,-1.0654421040212747
2024-08-30,1.09084,1.09222,1.0798,1.08265,AUD/NZD,-0.6879787185249842
2024-09-06,1.08433,1.09055,1.07972,1.08017,AUD/NZD,-0.22906756569526232
2024-09-13,1.07968,1.08953,1.0784,1.08884,AUD/NZD,0.8026514344964264
2024-09-20,1.08852,1.09452,1.08759,1.09142,AUD/NZD,0.23694941405532077
2024-09-27,1.09088,1.09442,1.08504,1.08836,AUD/NZD,-0.2803686939949812
2024-10-04,1.08945,1.10495,1.08695,1.10321,AUD/NZD,1.3644382373479313
2024-10-11,1.10291,1.10925,1.09794,1.10516,AUD/NZD,0.17675691844707409
2024-10-18,1.10592,1.1077,1.09914,1.10439,AUD/NZD,-0.0696731694958097
2024-10-25,1.1043,1.10662,1.10293,1.10494,AUD/NZD,0.049801247747627286
2024-11-01,1.10575,1.10617,1.09645,1.1001,AUD/NZD,-0.43803283436204543
2024-11-08,1.10248,1.10916,1.0995,1.10305,AUD/NZD,0.26815744023269694
2024-11-15,1.10286,1.10512,1.09957,1.1015,AUD/NZD,-0.14051946874577004
2024-11-22,1.10149,1.11821,1.10125,1.11387,AUD/NZD,1.123014071720374
2024-11-29,1.11545,1.11708,1.09905,1.1005,AUD/NZD,-1.200319606417255
2024-12-06,1.10149,1.10325,1.0957,1.09665,AUD/NZD,-0.34984098137211816
2024-12-13,1.09513,1.10622,1.09501,1.10367,AUD/NZD,0.640131308986458
2024-12-20,1.10352,1.10865,1.09942,1.1061,AUD/NZD,0.22017450868467847
2024-12-27,1.10891,1.10928,1.10206,1.10345,AUD/NZD,-0.239580508091497
2025-01-03,1.10322,1.1102,1.10071,1.10787,AUD/NZD,0.4005618741220518
2025-01-10,1.10624,1.10915,1.10388,1.10478,AUD/NZD,-0.27891359094477375
2025-01-17,1.10643,1.11042,1.10196,1.10954,AUD/NZD,0.43085501185755604
2025-01-24,1.10928,1.10974,1.10374,1.10597,AUD/NZD,-0.3217549615155857
2025-01-31,1.10655,1.10718,1.1006,1.10176,AUD/NZD,-0.380661319927289
2025-02-07,1.1023,1.11044,1.10157,1.10807,AUD/NZD,0.5727200116177888
2025-02-14,1.10705,1.11448,1.10566,1.10825,AUD/NZD,0.016244461089987006
2025-02-21,1.10973,1.11763,1.10675,1.10675,AUD/NZD,-0.13534852244529993
2025-02-28,1.10798,1.11015,1.1062,1.10866,AUD/NZD,0.17257736616218544
2025-03-07,1.10991,1.11083,1.10125,1.10449,AUD/NZD,-0.37612974221131745
2025-03-14,1.10456,1.10512,1.09954,1.10039,AUD/NZD,-0.3712120526215723
2025-03-21,1.10024,1.10129,1.09121,1.09453,AUD/NZD,-0.5325384636356234
2025-03-28,1.09334,1.10139,1.09306,1.10037,AUD/NZD,0.5335623509634235
2025-04-04,1.09232,1.09342,1.07789,1.07955,AUD/NZD,-1.892090842171279
2024-04-05,0.88311,0.89524,0.88011,0.89402,AUD/CAD,
2024-04-12,0.89382,0.90074,0.88967,0.88989,AUD/CAD,-0.46195834545089687
2024-04-19,0.89063,0.89267,0.87817,0.88242,AUD/CAD,-0.8394295924215367
2024-04-26,0.88214,0.89473,0.88166,0.89299,AUD/CAD,1.1978422973187408
2024-05-03,0.8925,0.90596,0.89094,0.90465,AUD/CAD,1.3057257080146378
2024-05-10,0.90512,0.90767,0.90131,0.90281,AUD/CAD,-0.20339357762669819
2024-05-17,0.90266,0.91248,0.90063,0.91121,AUD/CAD,0.9304283293273263
2024-05-24,0.91118,0.91258,0.90481,0.9058,AUD/CAD,-0.5937160478923564
2024-05-31,0.90589,0.90987,0.90505,0.90657,AUD/CAD,0.08500772797526146
2024-06-07,0.90663,0.91356,0.90457,0.90594,AUD/CAD,-0.06949270326616075
2024-06-14,0.90576,0.91883,0.90528,0.90855,AUD/CAD,0.2880985495728128
2024-06-21,0.90803,0.91578,0.90573,0.90941,AUD/CAD,0.09465632051071093
2024-06-28,0.90929,0.91487,0.90592,0.9122,AUD/CAD,0.30679231589711975
2024-07-05,0.91325,0.92092,0.91119,0.92065,AUD/CAD,0.9263319447489593
2024-07-12,0.91913,0.9254,0.91734,0.92496,AUD/CAD,0.46814750448054276
2024-07-19,0.92413,0.92643,0.91739,0.91794,AUD/CAD,-0.7589517384535616
2024-07-26,0.91763,0.91861,0.90152,0.9058,AUD/CAD,-1.322526526788237
2024-08-02,0.90616,0.90848,0.89736,0.90338,AUD/CAD,-0.26716714506515027
2024-08-09,0.90334,0.90646,0.88538,0.90227,AUD/CAD,-0.12287188115742698
2024-08-16,0.90175,0.91322,0.90113,0.91254,AUD/CAD,1.1382402163432337
2024-08-23,0.91231,0.92044,0.9108,0.91822,AUD/CAD,0.6224384684506923
2024-08-30,0.91754,0.91831,0.91173,0.91281,AUD/CAD,-0.5891834200954071
2024-09-06,0.91262,0.91681,0.90415,0.90496,AUD/CAD,-0.8599818143973037
2024-09-13,0.90501,0.91341,0.90181,0.91108,AUD/CAD,0.6762729844413062
2024-09-20,0.9113,0.92686,0.91053,0.92355,AUD/CAD,1.368705272862969
2024-09-27,0.92296,0.9349,0.91923,0.93297,AUD/CAD,1.019977261653393
2024-10-04,0.93227,0.93772,0.92173,0.92257,AUD/CAD,-1.1147196587242836
2024-10-11,0.92162,0.93049,0.91551,0.92919,AUD/CAD,0.7175607270992979
2024-10-18,0.92756,0.92928,0.91612,0.92558,AUD/CAD,-0.38851042305664274
2024-10-25,0.92549,0.92799,0.91587,0.91746,AUD/CAD,-0.8772877547051472
2024-11-01,0.91824,0.91927,0.90999,0.91523,AUD/CAD,-0.24306236784166213
2024-11-08,0.92049,0.92715,0.90726,0.91536,AUD/CAD,0.014204079848778584
2024-11-15,0.91618,0.91834,0.90444,0.91044,AUD/CAD,-0.5374934452018754
2024-11-22,0.91044,0.914,0.90685,0.90884,AUD/CAD,-0.17573920302271784
2024-11-29,0.91118,0.91654,0.90762,0.91176,AUD/CAD,0.3212886756744915
2024-12-06,0.91128,0.91284,0.90007,0.90488,AUD/CAD,-0.7545845397911699
2024-12-13,0.90514,0.91362,0.89834,0.90538,AUD/CAD,0.055255945539745
2024-12-20,0.90417,0.90804,0.89559,0.89723,AUD/CAD,-0.9001745123594529
2024-12-27,0.89925,0.90045,0.89386,0.89578,AUD/CAD,-0.161608506180122
2025-01-03,0.89571,0.89913,0.88922,0.89829,AUD/CAD,0.2802027283484776
2025-01-10,0.89753,0.90185,0.88544,0.88626,AUD/CAD,-1.3392111678856455
2025-01-17,0.88695,0.89701,0.88546,0.89671,AUD/CAD,1.1791122244036778
2025-01-24,0.89697,0.9068,0.89561,0.90556,AUD/CAD,0.986941151542875
2025-01-31,0.90572,0.90622,0.8967,0.90478,AUD/CAD,-0.08613454657890873
2025-02-07,0.90675,0.90931,0.89378,0.89643,AUD/CAD,-0.9228762793165313
2025-02-14,0.89631,0.90181,0.89316,0.9007,AUD/CAD,0.47633390225672034
2025-02-21,0.89966,0.90816,0.89942,0.9039,AUD/CAD,0.3552792272677019
2025-02-28,0.90512,0.90882,0.89512,0.89762,AUD/CAD,-0.6947671202566674
2025-03-07,0.89832,0.91092,0.8966,0.90667,AUD/CAD,1.0082217419397965
2025-03-14,0.90668,0.91255,0.90235,0.90868,AUD/CAD,0.22169036143249166
2025-03-21,0.90912,0.91309,0.89871,0.90015,AUD/CAD,-0.93872430338513
2025-03-28,0.90061,0.90351,0.89723,0.89996,AUD/CAD,-0.021107593178915085
2025-04-04,0.89156,0.89211,0.85317,0.85951,AUD/CAD,-4.494644206409171
2024-04-05,98.629,100.398,98.258,99.752,AUD/JPY,
2024-04-12,99.692,100.807,98.73351,99.056,AUD/JPY,-0.6977303713208705
2024-04-19,98.9975,100.017,97.776,99.2525,AUD/JPY,0.198372637699884
2024-04-26,99.201,103.4755,99.1165,103.41451,AUD/JPY,4.1933553310999905
2024-05-03,103.13,104.95351,99.9185,101.05949,AUD/JPY,-2.2772626394497397
2024-05-10,101.15649,103.082,100.931,102.87801,AUD/JPY,1.7994549547004413
2024-05-17,102.791,104.298,102.5995,104.237,AUD/JPY,1.3209722855253458
2024-05-24,104.166,104.5665,103.4715,104.033,AUD/JPY,-0.1957078580542393
2024-05-31,104.03,104.8615,103.358,104.632,AUD/JPY,0.5757788394067376
2024-06-07,104.5745,104.724,102.612,103.1545,AUD/JPY,-1.412091903050694
2024-06-14,103.168,104.80099,103.0865,104.117,AUD/JPY,0.9330664197878091
2024-06-21,104.028,106.1425,103.589,106.142,AUD/JPY,1.9449273413563395
2024-06-28,106.076,107.46,105.5945,107.302,AUD/JPY,1.092875581767827
2024-07-05,107.4315,108.5985,107.24,108.532,AUD/JPY,1.146297366311888
2024-07-12,108.29,109.371,106.7485,107.107,AUD/JPY,-1.312976817897027
2024-07-19,107.104,107.2405,104.528,105.2885,AUD/JPY,-1.6978348754049688
2024-07-26,105.265,105.4245,99.2115,100.683,AUD/JPY,-4.374171918110703
2024-08-02,100.6955,101.775,95.3335,95.42599,AUD/JPY,-5.221348191849673
2024-08-09,95.5205,97.44749,90.1425,96.387,AUD/JPY,1.0070736494323995
2024-08-16,96.3015,98.907,96.3015,98.45351,AUD/JPY,2.14397169742806
2024-08-23,98.3745,99.032,96.9895,98.1345,AUD/JPY,-0.324020951614612
2024-08-30,97.93,98.9745,97.2625,98.907,AUD/JPY,0.7871849349617044
2024-09-06,98.85249,99.8655,94.7725,94.902,AUD/JPY,-4.049258394249133
2024-09-13,94.9115,95.7085,93.5905,94.4575,AUD/JPY,-0.4683779056289694
2024-09-20,94.35651,98.306,93.8685,97.959,AUD/JPY,3.7069581557843456
2024-09-27,97.8905,100.7215,97.625,98.18201,AUD/JPY,0.2276564685225413
2024-10-04,98.12199,101.2715,98.089,100.996,AUD/JPY,2.8660953264248556
2024-10-11,100.9995,101.418,99.085,100.681,AUD/JPY,-0.31189354033822614
2024-10-18,100.5,100.947,99.435,100.2565,AUD/JPY,-0.42162870849514755
2024-10-25,100.241,101.6895,99.9445,100.588,AUD/JPY,0.3306518779330858
2024-11-01,101.3855,101.5235,99.537,100.365,AUD/JPY,-0.2216964250208786
2024-11-08,100.712,102.412,100.01,100.431,AUD/JPY,0.06575997608728734
2024-11-15,100.471,101.362,99.413,99.697,AUD/JPY,-0.7308500363433557
2024-11-22,99.7655,101.569,99.4875,100.612,AUD/JPY,0.9177808760544304
2024-11-29,100.743,101.041,97.4465,97.536,AUD/JPY,-3.057289388939688
2024-12-06,97.493,98.0285,95.5185,95.916,AUD/JPY,-1.6609251968503935
2024-12-13,95.8865,98.0695,95.6115,97.7475,AUD/JPY,1.9094832978856502
2024-12-20,97.5995,98.7415,95.802,97.76,AUD/JPY,0.012788050845302656
2024-12-27,97.8405,98.4555,97.7415,98.138,AUD/JPY,0.3866612111292911
2025-01-03,98.029,98.7515,96.93,97.7765,AUD/JPY,-0.3683588416311778
2025-01-10,97.626,99.1775,96.7935,96.9305,AUD/JPY,-0.8652385798223583
2025-01-17,97.013,97.9665,96.059,96.805,AUD/JPY,-0.1294742109036795
2025-01-24,96.8625,98.7715,96.6615,98.469,AUD/JPY,1.7189194772997185
2025-01-31,98.1805,98.2585,95.6055,96.47,AUD/JPY,-2.0300805329596106
2025-02-07,95.41,96.7635,94.4875,94.9645,AUD/JPY,-1.5605887840779542
2025-02-14,94.487,97.3395,94.4185,96.82,AUD/JPY,1.9538880318434648
2025-02-21,96.657,96.852,94.6455,94.88,AUD/JPY,-2.0037182400330478
2025-02-28,94.9455,95.4605,92.7245,93.5205,AUD/JPY,-1.432862563237769
2025-03-07,93.709,94.7275,91.8525,93.3405,AUD/JPY,-0.19247116942273657
2025-03-14,93.3645,94.1095,91.82,94.0135,AUD/JPY,0.7210160648378761
2025-03-21,94.1375,95.7565,93.1455,93.673,AUD/JPY,-0.3621820270492959
2025-03-28,93.7235,95.4015,93.65,94.1995,AUD/JPY,0.5620616399602874
2025-04-04,92.42357,92.62089,87.47303,88.80629,AUD/JPY,-5.725306397592345
2024-04-05,0.58816,0.59924,0.58624,0.59361,AUD/CHF,
2024-04-12,0.5926,0.59957,0.58872,0.59091,AUD/CHF,-0.4548440895537298
2024-04-19,0.58988,0.59325,0.57415,0.58419,AUD/CHF,-1.1372290196476675
2024-04-26,0.58384,0.59809,0.58384,0.59748,AUD/CHF,2.2749447953576807
2024-05-03,0.59676,0.60018,0.59297,0.59819,AUD/CHF,0.11883242953738549
2024-05-10,0.59856,0.60211,0.59612,0.59863,AUD/CHF,0.07355522492853428
2024-05-17,0.59879,0.60868,0.59725,0.60864,AUD/CHF,1.6721514123916315
2024-05-24,0.60825,0.60998,0.60324,0.60627,AUD/CHF,-0.3893927444794887
2024-05-31,0.60618,0.60864,0.59861,0.60039,AUD/CHF,-0.9698649116730129
2024-06-07,0.60024,0.60107,0.58974,0.59006,AUD/CHF,-1.720548310264991
2024-06-14,0.58998,0.59776,0.5875,0.58893,AUD/CHF,-0.19150594854762115
2024-06-21,0.58854,0.59526,0.58606,0.59394,AUD/CHF,0.8506953288166752
2024-06-28,0.5935,0.60091,0.59228,0.59938,AUD/CHF,0.9159174327373121
2024-07-05,0.6001,0.60706,0.59926,0.60457,AUD/CHF,0.8658947579165188
2024-07-12,0.60403,0.60827,0.60288,0.60684,AUD/CHF,0.37547347701671896
2024-07-19,0.60574,0.60741,0.59337,0.59416,AUD/CHF,-2.0895128864280577
2024-07-26,0.59427,0.595,0.57228,0.57879,AUD/CHF,-2.586845294196849
2024-08-02,0.57906,0.58231,0.55796,0.55857,AUD/CHF,-3.493495050018147
2024-08-09,0.5597,0.57246,0.53657,0.56865,AUD/CHF,1.8046081959288918
2024-08-16,0.56824,0.57846,0.56776,0.57775,AUD/CHF,1.600281368152645
2024-08-23,0.57596,0.58149,0.57051,0.57621,AUD/CHF,-0.26655127650367927
2024-08-30,0.57609,0.57811,0.56966,0.57502,AUD/CHF,-0.2065219277693986
2024-09-06,0.57493,0.57899,0.56169,0.56231,AUD/CHF,-2.2103579005947616
2024-09-13,0.5622,0.57317,0.5604,0.56924,AUD/CHF,1.232416282833304
2024-09-20,0.56824,0.57986,0.56778,0.57885,AUD/CHF,1.6882158667697267
2024-09-27,0.57842,0.58492,0.57815,0.57998,AUD/CHF,0.19521464973655256
2024-10-04,0.58043,0.58704,0.57999,0.58306,AUD/CHF,0.5310527949239585
2024-10-11,0.58384,0.58494,0.5731,0.57874,AUD/CHF,-0.7409186018591529
2024-10-18,0.57798,0.58227,0.57513,0.57985,AUD/CHF,0.1917959705567185
2024-10-25,0.57976,0.58149,0.57151,0.57233,AUD/CHF,-1.29688712598085
2024-11-01,0.57418,0.57434,0.56575,0.5706,AUD/CHF,-0.3022731640836551
2024-11-08,0.57357,0.58333,0.56808,0.57629,AUD/CHF,0.9971959341044556
2024-11-15,0.57633,0.57977,0.57168,0.57168,AUD/CHF,-0.7999444724010485
2024-11-22,0.57382,0.58201,0.57206,0.58127,AUD/CHF,1.6775118947663037
2024-11-29,0.58219,0.5833,0.57122,0.5752,AUD/CHF,-1.0442651435649375
2024-12-06,0.57376,0.57574,0.55962,0.56177,AUD/CHF,-2.3348400556328364
2024-12-13,0.56284,0.57016,0.56027,0.56775,AUD/CHF,1.0644925859337517
2024-12-20,0.56705,0.57029,0.55652,0.5581,AUD/CHF,-1.6996917657419508
2024-12-27,0.55875,0.56264,0.55741,0.5606,AUD/CHF,0.4479483963447217
2025-01-03,0.5604,0.56713,0.55993,0.56478,AUD/CHF,0.74562968248304
2025-01-10,0.56396,0.56988,0.56286,0.56327,AUD/CHF,-0.26736074223590034
2025-01-17,0.56358,0.56975,0.56268,0.56674,AUD/CHF,0.6160455909244078
2025-01-24,0.56631,0.5727,0.56462,0.57193,AUD/CHF,0.9157638423263004
2025-01-31,0.57177,0.57177,0.56288,0.56666,AUD/CHF,-0.9214414351406686
2025-02-07,0.56376,0.57167,0.55773,0.57064,AUD/CHF,0.7023612042494687
2025-02-14,0.56889,0.57597,0.56772,0.57089,AUD/CHF,0.04381045843262488
2025-02-21,0.5707,0.57633,0.56981,0.57107,AUD/CHF,0.03152971675803862
2025-02-28,0.5713,0.57311,0.55814,0.56059,AUD/CHF,-1.835151557602388
2025-03-07,0.56167,0.5662,0.55145,0.5547,AUD/CHF,-1.0506787491749825
