date,Open,High,Low,Close,Pair,Weekly_Return
2025-03-14,0.55519,0.56037,0.5494,0.5601,AUD/CHF,0.9734991887506927
2025-03-21,0.55998,0.56358,0.55243,0.55243,AUD/CHF,-1.3693983217282768
2025-03-28,0.55397,0.55946,0.5534,0.55378,AUD/CHF,0.24437485292254646
2025-04-04,0.54382,0.54392,0.51442,0.51984,AUD/CHF,-6.128787605186192
2024-04-05,0.6521,0.6619,0.64808,0.65788,AUD/USD,
2024-04-12,0.6576,0.66445,0.6456,0.64621,AUD/USD,-1.7738797349060698
2024-04-19,0.64645,0.64932,0.63623,0.64182,AUD/USD,-0.6793457235264033
2024-04-26,0.6416,0.65543,0.64142,0.65333,AUD/USD,1.7933376959271996
2024-05-03,0.653,0.66486,0.64653,0.66104,AUD/USD,1.1801080617758197
2024-05-10,0.66197,0.66439,0.65579,0.66036,AUD/USD,-0.10286820767275717
2024-05-17,0.66025,0.67141,0.65795,0.66947,AUD/USD,1.3795505481858372
2024-05-24,0.66921,0.67097,0.65921,0.66278,AUD/USD,-0.9992979521113665
2024-05-31,0.66264,0.66799,0.65908,0.66534,AUD/USD,0.386251848275454
2024-06-07,0.66521,0.66987,0.6579,0.65817,AUD/USD,-1.0776445125800338
2024-06-14,0.65804,0.67044,0.65761,0.66153,AUD/USD,0.5105064041205143
2024-06-21,0.66105,0.66793,0.65852,0.66416,AUD/USD,0.39756322464590266
2024-06-28,0.664,0.66887,0.66199,0.66699,AUD/USD,0.4261021440616686
2024-07-05,0.66817,0.67529,0.66341,0.67485,AUD/USD,1.178428462195824
2024-07-12,0.67365,0.67986,0.67239,0.6784,AUD/USD,0.5260428243313298
2024-07-19,0.67725,0.67887,0.66802,0.66842,AUD/USD,-1.471108490566031
2024-07-26,0.66909,0.67023,0.65144,0.65482,AUD/USD,-2.0346488734627965
2024-08-02,0.65501,0.65683,0.64797,0.65113,AUD/USD,-0.5635136373354444
2024-08-09,0.65134,0.66053,0.63489,0.65721,AUD/USD,0.9337613072658346
2024-08-16,0.65683,0.66714,0.6565,0.667,AUD/USD,1.4896304073279687
2024-08-23,0.66663,0.67987,0.6653,0.67974,AUD/USD,1.9100449775112383
2024-08-30,0.67901,0.68239,0.67516,0.67651,AUD/USD,-0.47518168711566666
2024-09-06,0.67659,0.67949,0.66599,0.66682,AUD/USD,-1.432351332574533
2024-09-13,0.66681,0.67326,0.66221,0.67046,AUD/USD,0.5458744488767486
2024-09-20,0.67045,0.68391,0.67032,0.68072,AUD/USD,1.530292634907382
2024-09-27,0.68051,0.69373,0.68002,0.69011,AUD/USD,1.3794217886943239
2024-10-04,0.69031,0.69424,0.67856,0.67952,AUD/USD,-1.5345379722073282
2024-10-11,0.67921,0.68104,0.6701,0.67507,AUD/USD,-0.6548740287261712
2024-10-18,0.67414,0.67459,0.66584,0.67052,AUD/USD,-0.6740041773445671
2024-10-25,0.67055,0.67234,0.66012,0.66033,AUD/USD,-1.5197160412813937
2024-11-01,0.66165,0.66172,0.6537,0.65596,AUD/USD,-0.6617903169627293
2024-11-08,0.66116,0.66881,0.65122,0.65797,AUD/USD,0.3064211232392422
2024-11-15,0.65807,0.65986,0.64407,0.6462,AUD/USD,-1.7888353572351412
2024-11-22,0.64605,0.65447,0.64477,0.65031,AUD/USD,0.6360259981430083
2024-11-29,0.65298,0.65502,0.64338,0.65123,AUD/USD,0.1414709907582523
2024-12-06,0.65134,0.65152,0.63726,0.63942,AUD/USD,-1.8134913932097652
2024-12-13,0.6394,0.64719,0.63364,0.6359,AUD/USD,-0.5504988896187113
2024-12-20,0.63528,0.63831,0.61989,0.62494,AUD/USD,-1.7235414373329094
2024-12-27,0.6258,0.62651,0.62004,0.6216,AUD/USD,-0.5344513073255008
2025-01-03,0.62145,0.62472,0.61788,0.62174,AUD/USD,0.02252252252250564
2025-01-10,0.62099,0.63025,0.61392,0.61458,AUD/USD,-1.1516067809695274
2025-01-17,0.61487,0.62468,0.61309,0.61937,AUD/USD,0.779394057730487
2025-01-24,0.61993,0.63309,0.61897,0.63149,AUD/USD,1.956827098503311
2025-01-31,0.63046,0.63082,0.6199,0.62209,AUD/USD,-1.4885429698015762
2025-02-07,0.61588,0.63016,0.60877,0.62735,AUD/USD,0.8455368194312696
2025-02-14,0.6244,0.6368,0.62349,0.6352,AUD/USD,1.2512951303100373
2025-02-21,0.63497,0.64087,0.63276,0.63551,AUD/USD,0.048803526448359946
2025-02-28,0.6363,0.63924,0.61926,0.62104,AUD/USD,-2.2769114569400895
2025-03-07,0.62172,0.63643,0.61871,0.63039,AUD/USD,1.5055390957104064
2025-03-14,0.63101,0.63337,0.62587,0.63238,AUD/USD,0.3156775964085812
2025-03-21,0.63253,0.63912,0.62577,0.6273,AUD/USD,-0.8033144628230016
2025-03-28,0.62737,0.6331,0.62676,0.62853,AUD/USD,0.19607843137254832
2025-04-04,0.63284,0.6331,0.59898,0.60399,AUD/USD,-3.90434824113407
2024-04-05,0.59835,0.60465,0.59396,0.60115,NZD/USD,
2024-04-12,0.60104,0.60829,0.5934,0.59369,NZD/USD,-1.240954836563235
2024-04-19,0.59391,0.59537,0.58522,0.58879,NZD/USD,-0.8253465613367261
2024-04-26,0.58892,0.59696,0.5887,0.59401,NZD/USD,0.8865639701761241
2024-05-03,0.59463,0.6049,0.58745,0.60108,NZD/USD,1.1902156529351116
2024-05-10,0.60086,0.60399,0.59811,0.60189,NZD/USD,0.134757436614108
2024-05-17,0.60168,0.61404,0.59945,0.61349,NZD/USD,1.927262456595047
2024-05-24,0.61332,0.61525,0.60829,0.61213,NZD/USD,-0.22168250501231057
2024-05-31,0.61174,0.61703,0.60889,0.61449,NZD/USD,0.3855390194893227
2024-06-07,0.61396,0.62154,0.61019,0.61044,NZD/USD,-0.6590831421178556
2024-06-14,0.61053,0.62221,0.60996,0.61423,NZD/USD,0.6208636393421285
2024-06-21,0.61358,0.61485,0.6097,0.6118,NZD/USD,-0.39561727691581616
2024-06-28,0.61143,0.61404,0.60577,0.60909,NZD/USD,-0.4429552141222648
2024-07-05,0.60994,0.61489,0.60476,0.61453,NZD/USD,0.8931356613965047
2024-07-12,0.61395,0.61549,0.60652,0.61183,NZD/USD,-0.4393601614241849
2024-07-19,0.6109,0.61127,0.60055,0.60083,NZD/USD,-1.797885033424318
2024-07-26,0.60129,0.60278,0.58814,0.58893,NZD/USD,-1.980593512307982
2024-08-02,0.58893,0.59846,0.58579,0.59577,NZD/USD,1.1614283531149905
2024-08-09,0.59613,0.60351,0.58503,0.59983,NZD/USD,0.6814710374809074
2024-08-16,0.59974,0.60839,0.59745,0.60533,NZD/USD,0.9169264624977247
2024-08-23,0.60517,0.62367,0.60456,0.62351,NZD/USD,3.0033205028662024
2024-08-30,0.62252,0.6299,0.61943,0.62486,NZD/USD,0.21651617456015515
2024-09-06,0.62453,0.62542,0.61559,0.61733,NZD/USD,-1.2050699356655814
2024-09-13,0.61766,0.6194,0.61064,0.61577,NZD/USD,-0.25270114849432757
2024-09-20,0.61593,0.62688,0.61544,0.62368,NZD/USD,1.2845705377007688
2024-09-27,0.62384,0.63673,0.62252,0.63407,NZD/USD,1.6659184197024057
2024-10-04,0.63368,0.63792,0.61458,0.61595,NZD/USD,-2.857728641948054
2024-10-11,0.61601,0.61735,0.60527,0.61086,NZD/USD,-0.8263657764428944
2024-10-18,0.60967,0.61059,0.60397,0.60715,NZD/USD,-0.6073404708116459
2024-10-25,0.60729,0.60841,0.59742,0.59763,NZD/USD,-1.567981553158193
2024-11-01,0.59829,0.60019,0.594,0.59628,NZD/USD,-0.22589227448420734
2024-11-08,0.59984,0.60381,0.59118,0.59702,NZD/USD,0.12410277051049246
2024-11-15,0.59655,0.59778,0.58393,0.5868,NZD/USD,-1.7118354493986798
2024-11-22,0.58648,0.59224,0.58163,0.58337,NZD/USD,-0.5845262440354326
2024-11-29,0.58517,0.59293,0.57969,0.5922,NZD/USD,1.5136191439395041
2024-12-06,0.59118,0.59167,0.5821,0.58312,NZD/USD,-1.5332657885849366
2024-12-13,0.58385,0.58884,0.57537,0.57628,NZD/USD,-1.1730004115790837
2024-12-20,0.57616,0.57933,0.56077,0.56547,NZD/USD,-1.875824252099667
2024-12-27,0.5635,0.56616,0.56135,0.56371,NZD/USD,-0.3112455125824476
2025-01-03,0.56325,0.56648,0.55867,0.56124,NZD/USD,-0.43816856184919484
2025-01-10,0.56188,0.56929,0.55428,0.55554,NZD/USD,-1.0156082959161705
2025-01-17,0.55581,0.56513,0.55411,0.55826,NZD/USD,0.48961370918385594
2025-01-24,0.55881,0.57239,0.5579,0.57107,NZD/USD,2.294629742413923
2025-01-31,0.56977,0.57055,0.56221,0.56378,NZD/USD,-1.2765510357749532
2025-02-07,0.55899,0.57028,0.5516,0.56601,NZD/USD,0.39554436127569037
2025-02-14,0.56416,0.57385,0.56005,0.57323,NZD/USD,1.2755958375293641
2025-02-21,0.57227,0.57728,0.56775,0.57411,NZD/USD,0.15351604068174485
2025-02-28,0.57425,0.57704,0.55849,0.5599,NZD/USD,-2.4751354270087678
2025-03-07,0.56015,0.57603,0.55932,0.57091,NZD/USD,1.966422575459914
2025-03-14,0.57128,0.5756,0.56772,0.57501,NZD/USD,0.7181517226883427
2025-03-21,0.57503,0.58316,0.57227,0.57345,NZD/USD,-0.2712996295716641
2025-03-28,0.57393,0.57629,0.57097,0.57143,NZD/USD,-0.3522539018223081
2025-04-04,0.57936,0.57968,0.55538,0.55967,NZD/USD,-2.057994855012857
2024-04-05,90.5295,91.70551,90.109,91.15401,NZD/JPY,
2024-04-12,91.122,92.377,90.70551,91.0075,NZD/JPY,-0.16072798113874187
2024-04-19,90.9135,91.6145,89.9595,91.0565,NZD/JPY,0.05384171634206236
2024-04-26,91.037,94.095,90.9425,94.024,NZD/JPY,3.258965587300189
2024-05-03,93.903,95.4135,90.811,91.89149,NZD/JPY,-2.2680485833404207
2024-05-10,91.924,93.9115,91.836,93.7695,NZD/JPY,2.043725703000332
2024-05-17,93.7035,95.57401,93.4805,95.5265,NZD/JPY,1.8737435946656555
2024-05-24,95.4675,96.1515,95.0675,96.083,NZD/JPY,0.5825608600754872
2024-05-31,96.0735,96.7415,95.429,96.621,NZD/JPY,0.559932558308951
2024-06-07,96.5365,96.8615,95.269,95.698,NZD/JPY,-0.9552788731228223
2024-06-14,95.734,97.251,95.6155,96.665,NZD/JPY,1.0104704382536855
2024-06-21,96.6475,97.792,96.0955,97.7775,NZD/JPY,1.1508819117570956
2024-06-28,97.686,98.14951,97.287,97.999,NZD/JPY,0.22653473447367123
2024-07-05,98.0265,98.869,97.744,98.823,NZD/JPY,0.8408249063766027
2024-07-12,98.67751,99.042,96.09351,96.601,NZD/JPY,-2.248464426297514
2024-07-19,96.5945,96.74651,94.4375,94.6505,NZD/JPY,-2.0191302367470354
2024-07-26,94.6615,94.839,89.79649,90.54449,NZD/JPY,-4.338075340331004
2024-08-02,90.526,91.53,87.29,87.324,NZD/JPY,-3.556803953503962
2024-08-09,87.35651,88.98801,83.0625,87.9725,NZD/JPY,0.7426366176537913
2024-08-16,87.963,89.772,87.934,89.351,NZD/JPY,1.566966949899129
2024-08-23,89.2815,90.276,88.24049,90.017,NZD/JPY,0.7453749818132849
2024-08-30,89.7715,91.422,89.1285,91.359,NZD/JPY,1.4908295099814506
2024-09-06,91.3055,91.659,87.7015,87.8815,NZD/JPY,-3.8064120666819856
2024-09-13,87.91299,88.416,86.315,86.7395,NZD/JPY,-1.299477136826288
2024-09-20,86.688,89.948,86.27299,89.7545,NZD/JPY,3.4759250399183594
2024-09-27,89.735,92.292,89.369,90.207,NZD/JPY,0.5041529951144597
2024-10-04,90.153,91.9655,89.8675,91.562,NZD/JPY,1.5021007238906092
2024-10-11,91.64349,91.931,90.1055,91.0955,NZD/JPY,-0.5094908368100226
2024-10-18,90.894,91.363,90.07201,90.7915,NZD/JPY,-0.33371571592449856
2024-10-25,90.78149,92.05,90.565,91.027,NZD/JPY,0.259385515163868
2024-11-01,91.6615,91.859,90.4255,91.249,NZD/JPY,0.24388368286332174
2024-11-08,91.375,92.473,90.7375,91.0535,NZD/JPY,-0.21424892327586154
2024-11-15,91.072,91.9585,90.237,90.5075,NZD/JPY,-0.5996474600097779
2024-11-22,90.5675,91.8195,89.983,90.2725,NZD/JPY,-0.25964699058088625
2024-11-29,90.279,90.56,88.459,88.68,NZD/JPY,-1.7641031321830924
2024-12-06,88.5005,88.9115,87.265,87.4685,NZD/JPY,-1.3661479476770433
2024-12-13,87.5665,89.002,87.012,88.6065,NZD/JPY,1.301039802900461
2024-12-20,88.5225,89.31,86.72,88.349,NZD/JPY,-0.29061073397549375
2024-12-27,88.311,89.102,88.2345,89.0535,NZD/JPY,0.79740574313234
2025-01-03,88.862,89.4445,87.716,88.247,NZD/JPY,-0.9056353764871683
2025-01-10,88.305,89.7175,87.4755,87.6145,NZD/JPY,-0.7167382460593452
2025-01-17,87.6845,88.7425,86.6805,87.273,NZD/JPY,-0.3897756649869688
2025-01-24,87.344,89.2875,87.2055,89.0045,NZD/JPY,1.9840042166534788
2025-01-31,88.737,88.856,86.657,87.5135,NZD/JPY,-1.6751961979450503
2025-02-07,86.523,87.4785,85.265,85.6635,NZD/JPY,-2.113959560524936
2025-02-14,85.3635,87.4125,85.316,87.2675,NZD/JPY,1.8724427556660705
2025-02-21,87.153,87.35,85.453,85.642,NZD/JPY,-1.8626636491248183
2025-02-28,85.701,86.168,83.655,84.338,NZD/JPY,-1.5226174073468601
2025-03-07,84.395,85.644,83.141,84.531,NZD/JPY,0.22884109179730494
2025-03-14,84.517,85.5515,83.3,85.478,NZD/JPY,1.1202990618826014
2025-03-21,85.535,87.3815,85.0365,85.734,NZD/JPY,0.299492267016066
2025-03-28,85.743,86.8785,85.4905,85.657,NZD/JPY,-0.08981267641775537
2025-04-04,84.59545,84.72396,81.14862,82.26559,NZD/JPY,-3.959291126236031
2024-04-05,0.81005,0.81875,0.80665,0.81692,NZD/CAD,
2024-04-12,0.81694,0.82492,0.81651,0.81757,NZD/CAD,0.07956715467856146
2024-04-19,0.81797,0.81896,0.80784,0.80954,NZD/CAD,-0.982178895996666
2024-04-26,0.80873,0.81577,0.80868,0.81191,NZD/CAD,0.2927588507053436
2024-05-03,0.81235,0.82411,0.80948,0.82261,NZD/CAD,1.3178800605978314
2024-05-10,0.82261,0.82592,0.8206,0.82289,NZD/CAD,0.034038000996838846
2024-05-17,0.82247,0.83563,0.82054,0.83503,NZD/CAD,1.4752883131402772
2024-05-24,0.83508,0.83837,0.83056,0.83655,NZD/CAD,0.18202938816569425
2024-05-31,0.83575,0.84055,0.83486,0.83725,NZD/CAD,0.08367700675393497
2024-06-07,0.83727,0.84957,0.83685,0.84025,NZD/CAD,0.3583159151985704
2024-06-14,0.83995,0.85189,0.83965,0.84355,NZD/CAD,0.39274025587623385
2024-06-21,0.84298,0.84347,0.83718,0.83772,NZD/CAD,-0.6911267856084424
2024-06-28,0.83755,0.83889,0.83125,0.83308,NZD/CAD,-0.5538843527670312
2024-07-05,0.83341,0.83852,0.82941,0.8383,NZD/CAD,0.6265904835069946
2024-07-12,0.838,0.83948,0.82731,0.83422,NZD/CAD,-0.4866992723368768
2024-07-19,0.83275,0.83406,0.82459,0.82508,NZD/CAD,-1.0956342451631351
2024-07-26,0.82541,0.82649,0.81289,0.81467,NZD/CAD,-1.2616958355553431
2024-08-02,0.81609,0.82888,0.81177,0.82655,NZD/CAD,1.4582591724256355
2024-08-09,0.82662,0.82876,0.81586,0.82353,NZD/CAD,-0.365374145544739
2024-08-16,0.82393,0.83403,0.82057,0.82815,NZD/CAD,0.5609995992860162
2024-08-23,0.82826,0.84253,0.82683,0.84225,NZD/CAD,1.7025901104872343
2024-08-30,0.84074,0.84742,0.83548,0.84313,NZD/CAD,0.10448204214901224
2024-09-06,0.84232,0.84343,0.83477,0.83779,NZD/CAD,-0.6333542870020081
2024-09-13,0.83744,0.84028,0.83114,0.83675,NZD/CAD,-0.12413612003008279
2024-09-20,0.83717,0.84925,0.83564,0.8462,NZD/CAD,1.1293695847027108
2024-09-27,0.84612,0.85851,0.84245,0.85723,NZD/CAD,1.303474355944223
2024-10-04,0.85637,0.86138,0.8348,0.83627,NZD/CAD,-2.445084749717119
2024-10-11,0.83608,0.84196,0.82878,0.84083,NZD/CAD,0.5452784387817378
2024-10-18,0.8388,0.84335,0.83275,0.83817,NZD/CAD,-0.31635407870794774
2024-10-25,0.83811,0.83977,0.82943,0.83029,NZD/CAD,-0.9401434076619308
2024-11-01,0.83055,0.83458,0.82651,0.83194,NZD/CAD,0.19872574642594287
2024-11-08,0.83513,0.83681,0.82388,0.82989,NZD/CAD,-0.246412000865448
2024-11-15,0.82978,0.83211,0.81985,0.82644,NZD/CAD,-0.41571774572534137
2024-11-22,0.8266,0.82713,0.81368,0.81553,NZD/CAD,-1.320120032912242
2024-11-29,0.81662,0.83123,0.81536,0.82923,NZD/CAD,1.6798891518399195
2024-12-06,0.82726,0.82938,0.8198,0.82557,NZD/CAD,-0.44137332223870285
2024-12-13,0.82652,0.83151,0.81697,0.82021,NZD/CAD,-0.6492483980764852
2024-12-20,0.82008,0.82479,0.80922,0.81165,NZD/CAD,-1.0436351666036736
2024-12-27,0.81146,0.81394,0.80884,0.81221,NZD/CAD,0.06899525657610983
2025-01-03,0.81187,0.81543,0.80404,0.81085,NZD/CAD,-0.16744438014799634
2025-01-10,0.81119,0.81424,0.79963,0.80146,NZD/CAD,-1.158044027871985
2025-01-17,0.80172,0.80886,0.7995,0.80831,NZD/CAD,0.8546901904025184
2025-01-24,0.80873,0.82026,0.80809,0.81897,NZD/CAD,1.3188009550791246
2025-01-31,0.81852,0.8219,0.8131,0.8219,NZD/CAD,0.357766462751985
2025-02-07,0.82261,0.82417,0.80735,0.80905,NZD/CAD,-1.5634505414283906
2025-02-14,0.8098,0.81312,0.80287,0.81233,NZD/CAD,0.4054137568753502
2025-02-21,0.81124,0.81797,0.806,0.81652,NZD/CAD,0.5158002289709973
2025-02-28,0.81699,0.81999,0.80697,0.80936,NZD/CAD,-0.8768921765541671
2025-03-07,0.80935,0.82522,0.80822,0.82088,NZD/CAD,1.4233468419492024
2025-03-14,0.82084,0.82807,0.81775,0.82611,NZD/CAD,0.6371211382906194
2025-03-21,0.82628,0.83469,0.82186,0.82284,NZD/CAD,-0.3958310636598017
2025-03-28,0.82405,0.82411,0.81673,0.81809,NZD/CAD,-0.5772689708813394
2025-04-04,0.81642,0.81668,0.79071,0.79624,NZD/CAD,-2.6708552848708655
2024-04-05,0.53952,0.54774,0.53755,0.54241,NZD/CHF,
2024-04-12,0.54147,0.54961,0.54072,0.5429,NZD/CHF,0.09033756752274691
2024-04-19,0.54191,0.54411,0.52814,0.53594,NZD/CHF,-1.2820040523116694
2024-04-26,0.53601,0.54487,0.53586,0.5432,NZD/CHF,1.3546292495428602
2024-05-03,0.54329,0.54602,0.53997,0.54393,NZD/CHF,0.13438880706921896
2024-05-10,0.54402,0.54701,0.54326,0.54563,NZD/CHF,0.31254021657196596
2024-05-17,0.54544,0.55775,0.54405,0.55773,NZD/CHF,2.2176199989003553
2024-05-24,0.55742,0.56035,0.55452,0.55994,NZD/CHF,0.3962490810965891
2024-05-31,0.55964,0.56241,0.55207,0.5544,NZD/CHF,-0.9893917205414882
2024-06-07,0.55446,0.55577,0.54708,0.54734,NZD/CHF,-1.2734487734487598
2024-06-14,0.54774,0.555,0.5452,0.5468,NZD/CHF,-0.09865896883108904
2024-06-21,0.54664,0.54757,0.54067,0.54712,NZD/CHF,0.05852231163132604
2024-06-28,0.54672,0.54878,0.54456,0.54737,NZD/CHF,0.045693814885217066
2024-07-05,0.54746,0.55263,0.54654,0.5505,NZD/CHF,0.5718252735809282
2024-07-12,0.55001,0.55085,0.54434,0.54728,NZD/CHF,-0.5849227974568549
2024-07-19,0.54681,0.54719,0.53369,0.53405,NZD/CHF,-2.4174097354187962
2024-07-26,0.53444,0.53523,0.51689,0.52055,NZD/CHF,-2.5278531972661833
2024-08-02,0.52032,0.52427,0.51097,0.51115,NZD/CHF,-1.8057823455959965
2024-08-09,0.51174,0.52293,0.49445,0.519,NZD/CHF,1.5357527144673755
2024-08-16,0.51881,0.52634,0.51777,0.52437,NZD/CHF,1.0346820809248536
2024-08-23,0.52366,0.52871,0.52244,0.52858,NZD/CHF,0.8028682037492629
2024-08-30,0.52811,0.53209,0.52463,0.53113,NZD/CHF,0.4824246093306561
2024-09-06,0.53072,0.53189,0.51947,0.52056,NZD/CHF,-1.9900965865230713
2024-09-13,0.52072,0.52654,0.51744,0.52242,NZD/CHF,0.35730751498386226
2024-09-20,0.52205,0.53131,0.52128,0.53034,NZD/CHF,1.5160215918226694
2024-09-27,0.53016,0.53674,0.52982,0.53288,NZD/CHF,0.478938039748078
2024-10-04,0.53289,0.53837,0.52718,0.52856,NZD/CHF,-0.8106890857228599
2024-10-11,0.52904,0.53039,0.52005,0.5237,NZD/CHF,-0.9194793400938317
2024-10-18,0.52268,0.52647,0.52095,0.5251,NZD/CHF,0.2673286232575789
2024-10-25,0.52531,0.52611,0.51733,0.51793,NZD/CHF,-1.3654541992001556
2024-11-01,0.51925,0.52065,0.5139,0.51911,NZD/CHF,0.22783001563917438
2024-11-08,0.52024,0.52656,0.51553,0.5224,NZD/CHF,0.6337770414748256
2024-11-15,0.52298,0.52621,0.5196,0.52002,NZD/CHF,-0.45558958652371917
2024-11-22,0.52238,0.52245,0.51667,0.52101,NZD/CHF,0.19037729318100993
2024-11-29,0.52167,0.52275,0.51494,0.52027,NZD/CHF,-0.14203182280569937
2024-12-06,0.52077,0.52354,0.51135,0.51248,NZD/CHF,-1.4972994791166094
2024-12-13,0.51343,0.51671,0.50965,0.5146,NZD/CHF,0.41367467998749685
2024-12-20,0.51551,0.51788,0.5031,0.50457,NZD/CHF,-1.9490866692576714
2024-12-27,0.50387,0.51072,0.5036,0.50921,NZD/CHF,0.9195949025903483
2025-01-03,0.50797,0.51152,0.5065,0.51002,NZD/CHF,0.15906993185521578
2025-01-10,0.51039,0.51493,0.50867,0.50919,NZD/CHF,-0.1627387161287741
2025-01-17,0.50925,0.51476,0.50811,0.51079,NZD/CHF,0.3142245527209653
2025-01-24,0.51136,0.51787,0.51037,0.51718,NZD/CHF,1.2510033477554305
2025-01-31,0.51657,0.51686,0.51103,0.51402,NZD/CHF,-0.6110058393595907
2025-02-07,0.51111,0.51582,0.50578,0.51502,NZD/CHF,0.19454495934010385
2025-02-14,0.51393,0.51776,0.51048,0.51528,NZD/CHF,0.05048347636984474
2025-02-21,0.51429,0.51869,0.51315,0.51564,NZD/CHF,0.06986492780625131
2025-02-28,0.51637,0.51711,0.50337,0.50546,NZD/CHF,-1.9742455977038165
2025-03-07,0.50616,0.51183,0.49911,0.50226,NZD/CHF,-0.6330866933090595
2025-03-14,0.50269,0.50942,0.49848,0.50924,NZD/CHF,1.3897184725042866
2025-03-21,0.50889,0.51398,0.50502,0.50652,NZD/CHF,-0.53412929070773
2025-03-28,0.50671,0.50934,0.503,0.50341,NZD/CHF,-0.6139935244412698
2025-04-04,0.49774,0.49774,0.47677,0.48171,NZD/CHF,-4.31060169643035
